"","CU_Name","Year","Escape","SumRawEsc","EscAvg","GroupSum","Props","Present","PresentProps","inverse_prop","GroupCount","GroupEsc","ContrEsc","SiteEsc"
"229","4 - Loughborough","1983",17121.0509026399,14600,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,867442.248487832,867442.248487832,28003.4164894534,17121.0509026399
"230","4 - Loughborough","1984",22871.1371946005,18860,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.00443199840286,1096471.73859735,1101331.29959159,35553.9969710928,22871.1371946005
"231","4 - Loughborough","1985",50848.857821773,45002,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,1755825.71576726,1755825.71576726,56682.8729949887,50848.857821773
"232","4 - Loughborough","1986",40583.5475641957,36880,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,1510419.08783803,1510419.08783803,48760.4735232608,40583.5475641957
"233","4 - Loughborough","1987",19398.3163104617,16883,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,968050.064452907,968050.064452907,31251.3129084664,19398.3163104617
"234","4 - Loughborough","1988",92298.0703414284,85660,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,1177514.00566802,1177514.00566802,38013.3838078198,92298.0703414284
"235","4 - Loughborough","1989",12645.9619158028,10915,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.00443199840286,491445.429418549,493623.514776823,15935.5218141385,12645.9619158028
"236","4 - Loughborough","1990",106964.620948002,62281,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,1067995.01628,1067995.01628,34477.8102538647,106964.620948002
"237","4 - Loughborough","1991",15746.0223977288,13541,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.00443199840286,990888.192755514,995279.807643217,32130.3637510884,15746.0223977288
"238","4 - Loughborough","1992",38975.4398625167,30060,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,1423637.54017307,1423637.54017307,45958.9269913761,38975.4398625167
"239","4 - Loughborough","1993",23772.7501455617,19679,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,1551635.247109,1551635.247109,50091.0442628951,23772.7501455617
"240","4 - Loughborough","1994",17782.4387421578,14205,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,1411282.37196083,1411282.37196083,45560.0682525405,17782.4387421578
"241","4 - Loughborough","1995",28622.269720242,13455,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,694817.345550759,694817.345550759,22430.6108510085,28622.269720242
"242","4 - Loughborough","1996",15575.5816637416,6817,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.00443199840286,639436.083107352,642270.062806413,20734.240347215,15575.5816637416
"243","4 - Loughborough","1997",8272.6117602733,6729,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,966952.804699591,966952.804699591,31215.8903521835,8272.6117602733
"244","4 - Loughborough","1998",46359.3629991801,39242,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,1596216.9208507,1596216.9208507,51530.2630463495,46359.3629991801
"245","4 - Loughborough","1999",7810.97116316691,6207,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,623977.186740068,623977.186740068,20143.6961027206,7810.97116316691
"246","4 - Loughborough","2000",4850.01222913862,3646,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,561223.084230887,561223.084230887,18117.8214441483,4850.01222913862
"247","4 - Loughborough","2001",49620.8886840128,33819,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,1649459.68663304,1649459.68663304,53249.0856513731,49620.8886840128
"248","4 - Loughborough","2002",48422.8800077455,39032,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,1805883.28466057,1805883.28466057,58298.8687026135,48422.8800077455
"249","4 - Loughborough","2003",14762.8824675049,11299,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1,1521635.27763018,1521635.27763018,49122.5629127523,14762.8824675049
"250","4 - Loughborough","2004",17933.1108727059,3172,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.00443199840286,2249861.9598919,2259833.3445048,72953.6225071355,17933.1108727059
"251","4 - Loughborough","2005",18252.0698238902,2643,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.04048383746666,995360.27152331,1035656.27497643,33433.8269304248,18252.0698238902
"252","4 - Loughborough","2006",11632.0065131524,4057,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.04048383746666,840517.409811459,874544.78001816,28232.7057002567,11632.0065131524
"253","4 - Loughborough","2007",27377.7282371027,6769,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.00443199840286,1300033.52332974,1305795.2698288,42154.6550847839,27377.7282371027
"254","4 - Loughborough","2008",23013.3728346626,4992,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.04048383746666,976997.277495729,1016549.87648323,32817.0199492671,23013.3728346626
"255","4 - Loughborough","2009",40119.1852974993,29509,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.04048383746666,1275420.99928351,1327054.93572007,42840.9754472261,40119.1852974993
"256","4 - Loughborough","2010",3758.28281818177,2961,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.04048383746666,572808.839719026,595998.339685675,19240.4621314393,3758.28281818177
"257","4 - Loughborough","2011",71095.618246015,51822,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.04048383746666,1199249.48462505,1247799.70584258,40282.3991096133,71095.618246015
"258","4 - Loughborough","2012",34445.3045225055,22962,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.04048383746666,1890606.15414104,1967145.14639874,63504.8441851209,34445.3045225055
"259","4 - Loughborough","2013",18440.776766307,4584,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.04048383746666,1905227.49249133,1982358.41263436,63995.970172244,18440.776766307
"260","4 - Loughborough","2014",10476.2420664529,2045,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.04048383746666,849374.463190793,883760.400906937,28530.2112349562,10476.2420664529
"261","4 - Loughborough","2015",16801.6399360779,3038,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.04048383746666,958481.08590784,997284.078404597,32195.0671120169,16801.6399360779
"262","4 - Loughborough","2016",19472.2332339919,3723,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.04048383746666,2540244.86993532,2643083.73037528,85325.9967994692,19472.2332339919
"263","4 - Loughborough","2017",9463.72202527991,1609,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.04048383746666,851149.675932267,885607.481072505,28589.84005204,9463.72202527991
"264","4 - Loughborough","2018",9569.59337174047,1627,25183.8361269309,780102.079463108,0.0322827445150041,1,0.0322827445150041,1.04048383746666,676390.512439275,703773.396008854,22719.7367398106,9569.59337174047
"265","5 - Bute Inlet","1953",25500,25500,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,684477.987094516,684477.987094516,23611.9052241903,25500
"266","5 - Bute Inlet","1954",18000,18000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,836340.712153488,836340.712153488,28850.5956405186,18000
"267","5 - Bute Inlet","1955",7950,7950,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,443412.813678345,443412.813678345,15296.0672646423,7950
"268","5 - Bute Inlet","1956",4850,4850,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,384062.74428176,384062.74428176,13248.7140406331,4850
"269","5 - Bute Inlet","1957",89500,89500,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,848899.801875,848899.801875,29283.8367991792,89500
"270","5 - Bute Inlet","1958",20750,20750,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,918228.847225489,918228.847225489,31675.4270021718,20750
"271","5 - Bute Inlet","1959",16150,16150,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,776860.131635461,776860.131635461,26798.7402757711,16150
"272","5 - Bute Inlet","1960",5600,5600,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,472709.018691882,472709.018691882,16306.6756833942,5600
"273","5 - Bute Inlet","1961",8150,8150,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,424697.536324068,424697.536324068,14650.4608850866,8150
"274","5 - Bute Inlet","1962",8500,8500,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,459426.841641979,459426.841641979,15848.4907430655,8500
"275","5 - Bute Inlet","1963",8150,8150,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,446352.79967946,446352.79967946,15397.4856771079,8150
"276","5 - Bute Inlet","1964",23446.1842477849,22900,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,518642.947392619,518642.947392619,17891.2227272814,23446.1842477849
"277","5 - Bute Inlet","1965",2662.01218533802,2600,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,219029.175574292,219029.175574292,7555.67926580904,2662.01218533802
"278","5 - Bute Inlet","1966",12150,12150,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,575151.043559676,575151.043559676,19840.5386092424,12150
"279","5 - Bute Inlet","1967",11275,11275,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,474661.820740503,474661.820740503,16374.039978175,11275
"280","5 - Bute Inlet","1968",19146.0107176235,18700,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1060671.56000171,1060671.56000171,36589.1625749188,19146.0107176235
"281","5 - Bute Inlet","1969",7998.94149773577,7700,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,660305.597573245,660305.597573245,22778.0490868422,7998.94149773577
"282","5 - Bute Inlet","1970",11225,11225,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,886112.196122204,886112.196122204,30567.5238463842,11225
"283","5 - Bute Inlet","1971",5194.11785567258,5000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,401814.753926276,401814.753926276,13861.0913225446,5194.11785567258
"284","5 - Bute Inlet","1972",155823.535670177,150000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1422930.13577149,1422930.13577149,49085.7151580558,155823.535670177
"285","5 - Bute Inlet","1973",44150.0017732169,42500,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1272726.29290556,1272726.29290556,43904.2499116507,44150.0017732169
"286","5 - Bute Inlet","1974",43718.4308899744,42700,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,843691.440778131,843691.440778131,29104.1680137524,43718.4308899744
"287","5 - Bute Inlet","1975",7271.76499794161,7000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,494659.487909846,494659.487909846,17063.8839626569,7271.76499794161
"288","5 - Bute Inlet","1976",15582.3535670177,15000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,552338.915913709,552338.915913709,19053.6063687694,15582.3535670177
"289","5 - Bute Inlet","1977",88300.0035464338,85000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,903752.287982923,903752.287982923,31176.0403874776,88300.0035464338
"290","5 - Bute Inlet","1978",176600.007092868,170000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1122072.69655225,1122072.69655225,38707.2698686876,176600.007092868
"291","5 - Bute Inlet","1979",36358.824989708,35000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1.00443199840286,490534.940809671,492708.990883885,16996.5991824516,36358.824989708
"292","5 - Bute Inlet","1980",148483.968145633,145025,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1.00443199840286,1111089.80752732,1116014.15577971,38498.2730956499,148483.968145633
"293","5 - Bute Inlet","1981",131151.475855733,126250,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,922101.010468904,922101.010468904,31809.0020085853,131151.475855733
"294","5 - Bute Inlet","1982",207764.714226903,200000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1.00443199840286,1144872.32828854,1149946.40061899,39668.8073776799,207764.714226903
"295","5 - Bute Inlet","1983",85517.1414539839,83525,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,867442.248487832,867442.248487832,29923.4811709511,85517.1414539839
"296","5 - Bute Inlet","1984",109076.474969124,105000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1.00443199840286,1096471.73859735,1101331.29959159,37991.7700155348,109076.474969124
"297","5 - Bute Inlet","1985",79470.0031917904,76500,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1755825.71576726,1755825.71576726,60569.3552934786,79470.0031917904
"298","5 - Bute Inlet","1986",274392.025257919,268000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1510419.08783803,1510419.08783803,52103.7535512666,274392.025257919
"299","5 - Bute Inlet","1987",82586.473905194,79500,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,968050.064452907,968050.064452907,33394.0708176158,82586.473905194
"300","5 - Bute Inlet","1988",112712.357468095,108500,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1177514.00566802,1177514.00566802,40619.785626723,112712.357468095
"301","5 - Bute Inlet","1989",22854.1185649593,22000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1.00443199840286,491445.429418549,493623.514776823,17028.1468025248,22854.1185649593
"302","5 - Bute Inlet","1990",12465.8828536142,12000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1067995.01628,1067995.01628,36841.7941552133,12465.8828536142
"303","5 - Bute Inlet","1991",44934.1556099485,8500,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1.00443199840286,990888.192755514,995279.807643217,34333.3941086655,44934.1556099485
"304","5 - Bute Inlet","1992",197376.478515558,190000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1423637.54017307,1423637.54017307,49110.1179379846,197376.478515558
"305","5 - Bute Inlet","1993",200492.949228961,193000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1551635.247109,1551635.247109,53525.5553692362,200492.949228961
"306","5 - Bute Inlet","1994",106479.416041288,102500,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1411282.37196083,1411282.37196083,48683.9113011655,106479.416041288
"307","5 - Bute Inlet","1995",59212.9435546674,57000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,694817.345550759,694817.345550759,23968.5740383096,59212.9435546674
"308","5 - Bute Inlet","1996",24572.420172351,24000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1.00443199840286,639436.083107352,642270.062806413,22155.8912591088,24572.420172351
"309","5 - Bute Inlet","1997",27797.550319972,27150,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,966952.804699591,966952.804699591,33356.2195005683,27797.550319972
"310","5 - Bute Inlet","1998",20686.2217012129,16000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1596216.9208507,1596216.9208507,55063.4547246166,20686.2217012129
"311","5 - Bute Inlet","1999",10392.0860312234,10150,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,623977.186740068,623977.186740068,21524.8561285419,10392.0860312234
"312","5 - Bute Inlet","2000",10343.1108506064,8000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,561223.084230887,561223.084230887,19360.0766194657,10343.1108506064
"313","5 - Bute Inlet","2001",51715.5542530322,40000,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1649459.68663304,1649459.68663304,56900.1290417307,51715.5542530322
"314","5 - Bute Inlet","2002",58772.1416308584,45458,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1805883.28466057,1805883.28466057,62296.1523486758,58772.1416308584
"315","5 - Bute Inlet","2003",34500.7391310541,26685,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1,1521635.27763018,1521635.27763018,52490.6697346092,34500.7391310541
"316","5 - Bute Inlet","2004",1247.5836145821,236,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1.00443199840286,2249861.9598919,2259833.3445048,77955.7148059814,1247.5836145821
"317","5 - Bute Inlet","2005",NA,0,26910.575230717,780102.079463108,0.0344962229164134,0,0,1.04048383746666,995360.27152331,1035656.27497643,35726.2297263691,35726.2297263691
"318","5 - Bute Inlet","2006",NA,0,26910.575230717,780102.079463108,0.0344962229164134,0,0,1.04048383746666,840517.409811459,874544.78001816,30168.4916818922,30168.4916818922
"319","5 - Bute Inlet","2007",507.491639830007,96,26910.575230717,780102.079463108,0.0344962229164134,1,0.0344962229164134,1.00443199840286,1300033.52332974,1305795.2698288,45045.0047112124,507.491639830007
"320","5 - Bute Inlet","2008",NA,0,26910.575230717,780102.079463108,0.0344962229164134,0,0,1.04048383746666,976997.277495729,1016549.87648323,35067.131144818,35067.131144818
"321","5 - Bute Inlet","2009",NA,0,26910.575230717,780102.079463108,0.0344962229164134,0,0,1.04048383746666,1275420.99928351,1327054.93572007,45778.3828849261,45778.3828849261
"322","5 - Bute Inlet","2010",NA,0,26910.575230717,780102.079463108,0.0344962229164134,0,0,1.04048383746666,572808.839719026,595998.339685675,20559.6915836093,20559.6915836093
"323","5 - Bute Inlet","2011",NA,0,26910.575230717,780102.079463108,0.0344962229164134,0,0,1.04048383746666,1199249.48462505,1247799.70584258,43044.3768077808,43044.3768077808
"324","5 - Bute Inlet","2012",NA,0,26910.575230717,780102.079463108,0.0344962229164134,0,0,1.04048383746666,1890606.15414104,1967145.14639874,67859.0774791117,67859.0774791117
"325","5 - Bute Inlet","2013",NA,0,26910.575230717,780102.079463108,0.0344962229164134,0,0,1.04048383746666,1905227.49249133,1982358.41263436,68383.8777024622,68383.8777024622
"326","5 - Bute Inlet","2014",NA,0,26910.575230717,780102.079463108,0.0344962229164134,0,0,1.04048383746666,849374.463190793,883760.400906937,30486.3957943846,30486.3957943846
"327","5 - Bute Inlet","2015",NA,0,26910.575230717,780102.079463108,0.0344962229164134,0,0,1.04048383746666,958481.08590784,997284.078404597,34402.5338796349,34402.5338796349
"328","5 - Bute Inlet","2016",NA,0,26910.575230717,780102.079463108,0.0344962229164134,0,0,1.04048383746666,2540244.86993532,2643083.73037528,91176.4055497712,91176.4055497712
"329","5 - Bute Inlet","2017",NA,0,26910.575230717,780102.079463108,0.0344962229164134,0,0,1.04048383746666,851149.675932267,885607.481072505,30550.1130835205,30550.1130835205
"330","5 - Bute Inlet","2018",NA,0,26910.575230717,780102.079463108,0.0344962229164134,0,0,1.04048383746666,676390.512439275,703773.396008854,24277.5239513627,24277.5239513627
"331","6 - Georgia Strait","1953",422458.284429892,411375,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,684477.987094516,684477.987094516,454044.682748505,422458.284429892
"332","6 - Georgia Strait","1954",536231.333136481,519750,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,836340.712153488,836340.712153488,554781.980544472,536231.333136481
"333","6 - Georgia Strait","1955",253710.547493076,247300,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,443412.813678345,443412.813678345,294135.434753442,253710.547493076
"334","6 - Georgia Strait","1956",240908.4431037,235626,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,384062.74428176,384062.74428176,254765.894843675,240908.4431037
"335","6 - Georgia Strait","1957",453048.666110257,443400,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,848899.801875,848899.801875,563112.983170896,453048.666110257
"336","6 - Georgia Strait","1958",562884.050963121,550925,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,918228.847225489,918228.847225489,609102.02152557,562884.050963121
"337","6 - Georgia Strait","1959",418981.526227721,409175,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,776860.131635461,776860.131635461,515325.866804944,418981.526227721
"338","6 - Georgia Strait","1960",287942.711208919,280875,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,472709.018691882,472709.018691882,313568.910134542,287942.711208919
"339","6 - Georgia Strait","1961",223488.742794154,218354,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,424697.536324068,424697.536324068,281720.759147958,223488.742794154
"340","6 - Georgia Strait","1962",295184.540093352,288652,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,459426.841641979,459426.841641979,304758.251532603,295184.540093352
"341","6 - Georgia Strait","1963",257252.158478482,251600,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,446352.79967946,446352.79967946,296085.658188424,257252.158478482
"342","6 - Georgia Strait","1964",261924.904965565,256175,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,518642.947392619,518642.947392619,344038.927399595,261924.904965565
"343","6 - Georgia Strait","1965",152393.586837068,149350,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,219029.175574292,219029.175574292,145291.790841133,152393.586837068
"344","6 - Georgia Strait","1966",419808.149585097,410800,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,575151.043559676,575151.043559676,381523.26010371,419808.149585097
"345","6 - Georgia Strait","1967",288983.859668945,282957,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,474661.820740503,474661.820740503,314864.290560727,288983.859668945
"346","6 - Georgia Strait","1968",675341.734834284,661848,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,1060671.56000171,1060671.56000171,703590.606332875,675341.734834284
"347","6 - Georgia Strait","1969",486876.68451735,477205,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,660305.597573245,660305.597573245,438010.062003363,486876.68451735
"348","6 - Georgia Strait","1970",478075.393578579,469156,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,886112.196122204,886112.196122204,587797.618847794,478075.393578579
"349","6 - Georgia Strait","1971",294290.911604936,287944,517476.394945578,780102.079463108,0.663344462947365,1,0.663344462947365,1,401814.753926276,401814.753926276,266541.592147553,294290.911604936
