"","Mod","CU_ID","CU_Name","est_B","est_sigma","est_Smsy","est_Sgen","est_A","low_Sgen","up_Sgen","retroYr","BMmodel","LRPmodel","useGenMean","integratedModel"
"90","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000344879170427624,0.83297861076949,123103.103342203,56252.7042755378,2.6569317905404,9321.60830106253,103183.800250013,1992,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"91","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.000037100876783878,0.827316594481366,5939.31346027306,4368.38052636163,1.59882455780571,1991.8602608388,6744.90079188446,1993,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"92","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000112801928354324,0.845393945064017,22655.6211832775,15570.2486696834,1.73443636086804,5485.2536790844,25655.2436602824,1993,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"93","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000169486242986436,0.876300668168441,26395.7978555653,11292.7072230618,2.83047203106939,4752.54691736401,17832.8675287596,1993,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"94","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000170123527379951,0.686745555416134,260236.176429535,112863.790013972,2.79383653077798,-30123.842332321,255851.422360265,1993,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"95","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000359302057516994,0.829045477730877,122821.185820426,53489.0327617917,2.78275088599793,9692.4955189972,97285.5700045862,1993,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"96","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000399686063898066,0.83303751989949,6355.92800467786,4381.51530066862,1.72826436401263,2141.2928438041,6621.73775753314,1994,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"97","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.000010545742329876,0.834416487002854,23568.8739598404,16425.6461380351,1.70625953864278,5985.29982917233,26865.9924468978,1994,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"98","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000178661577451712,0.87097994832524,25430.0494771953,10657.2945494429,2.8866350757035,4865.87727084319,16448.7118280426,1994,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"99","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000163462706017441,0.67656421212539,267940.607707112,117818.993450352,2.75717358374725,-29434.8093561739,265072.796256878,1994,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"100","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000364267007191114,0.822265760588733,123694.634924744,52420.5081223839,2.85613285871621,9742.04815010737,95098.9680946603,1994,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"101","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000385177700360123,0.827703818968409,6121.30735393722,4373.43815150207,1.65645125592284,2084.53327364862,6662.34302935552,1995,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"102","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000107732074270026,0.821742809115286,23259.4210382866,16145.006362611,1.71434719106951,6735.16496948967,25554.8477557323,1995,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"103","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000176535694567757,0.859651353449041,25329.5748425079,10843.4293416105,2.82876259928365,5133.34891958106,16553.5097636399,1995,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"104","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000176870709890453,0.676416733205045,251530.178814425,108400.37306281,2.81077423242129,-18437.408476775,235238.154602394,1995,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"105","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000364512380565292,0.811639755982222,122654.983237747,52517.7844393977,2.82824772017977,10599.2109897656,94436.3578890298,1995,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"106","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000410493391050487,0.832760966781898,6455.67466614378,4352.44537817605,1.77338041070808,2147.79634162059,6557.09441473152,1996,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"107","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000129360536280138,0.820851334780522,21570.2019246991,14123.171105019,1.83344296713391,7843.07897207501,20403.2632379631,1996,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"108","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000175354726481334,0.865787982004956,24773.4201850718,11006.2782104263,2.73001171032529,5316.14064353678,16696.4157773158,1996,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"109","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000198865651526029,0.676518495178797,231828.67012839,95225.880548772,2.94208496515736,-5760.53389073335,196212.294988277,1996,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"110","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000366839222227369,0.800066207873912,121688.696636679,52210.0261397679,2.82276843451131,11472.382551687,92947.6697278487,1996,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"111","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000391521364095598,0.836671842059629,6156.24548599203,4354.09269700743,1.67669300854808,2085.00869724166,6623.17669677319,1997,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"112","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000127640534813585,0.810689251249456,21917.3506824198,14328.5109016417,1.83660181235357,7998.33150097118,20658.6903023122,1997,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"113","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000170950890057422,0.872676208265451,24348.0986397143,11389.2265174171,2.59733550381546,5631.23556269014,17147.2174721441,1997,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"114","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.0000021268860744275,0.668665261977319,222184.167143776,88114.2427323652,3.04128874413133,3588.73255460642,172639.752910124,1997,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"115","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000368387727242659,0.791904494707143,122625.7042845,51789.2079965601,2.86549219510069,11585.0273078644,91993.3886852557,1997,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"116","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000384391115534298,0.829425043222615,5987.51349681028,4323.91479515779,1.63512686031712,2033.13837978042,6614.69121053517,1998,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"117","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000115335360201873,0.818297688934189,23301.1436440398,15588.9309803911,1.78914356023385,8346.35527220843,22831.5066885737,1998,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"118","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000173222071369541,0.86345095520685,24496.8906671258,11200.8676506113,2.65535580007893,5587.86896900211,16813.8663322204,1998,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"119","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000202306433764605,0.665853254971695,230735.310393473,93135.2826908196,2.99108672231054,2144.1048322134,184126.460549426,1998,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"120","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000372205399200416,0.780816070347205,121671.728897506,51213.9793368828,2.87466255143747,13020.0829534356,89407.8757203299,1998,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"121","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000357886122201502,0.846178774794585,5520.88556214412,4230.04905856778,1.51848628320361,1723.53411495814,6736.56400217742,1999,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"122","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000119409455870175,0.819361702867237,22355.4881639672,15011.9565238235,1.78154528340912,8435.34421159115,21588.5688360559,1999,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"123","SR_IndivRicker_NoSurv",2,"Loughborough",0.000016976265115425,0.87536139918371,23963.7871092754,11505.1114510154,2.53214197812164,5837.11346360836,17173.1094384224,1999,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"124","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000200663201440326,0.656790420860852,231298.728829777,94120.6895801535,2.96832492421797,4150.84461405,184090.534546257,1999,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"125","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000365674497430475,0.778176528667422,121018.880322558,52514.3975698404,2.79237103294414,13748.5261407954,91280.2689988854,1999,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"126","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000335409505636067,0.88416463197548,4831.88392278803,3927.88737563965,1.40337759120996,1004.06368040316,6851.71107087614,2000,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"127","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000116913372941708,0.809625049759269,22152.9990515168,15119.565982038,1.74848620333865,8605.65753838592,21633.4744256901,2000,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"128","SR_IndivRicker_NoSurv",2,"Loughborough",0.000016253562301489,0.892731054703334,23483.3909569173,12059.4782643066,2.36896245932108,6228.11074819411,17890.845780419,2000,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"129","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000192487037250293,0.661746096195572,232631.890868809,99403.8173689058,2.83376519687549,3315.72936007286,195491.905377739,2000,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"130","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000363305330949326,0.769571723603572,122266.828014443,52797.8858712285,2.80541672167654,13934.6926819327,91661.0790605244,2000,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"131","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000366037835767296,0.900036100353771,5390.29030996695,4132.00029335046,1.51753226790865,1602.30374715935,6661.69683954156,2001,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"132","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.00001146474427427,0.801115104455991,22552.0792726338,15405.8094600589,1.74666198036915,8810.95566369924,22000.6632564185,2001,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"133","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000168448209976488,0.893617877096877,23740.818894287,11614.506294607,2.48577683653549,5953.40666807429,17275.6059211397,2001,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"134","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000193907366654631,0.654572551486252,233007.98137088,98383.7303080453,2.86615257519443,4365.96129361082,192401.49932248,2001,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"135","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000341783423731485,0.769710260992612,128201.276249591,56342.0731095123,2.75861279565445,13703.9842023378,98980.1620166869,2001,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"136","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.000034886724549734,0.914878598832489,4912.29583449634,3933.83744866038,1.43241263033669,1148.85257959303,6718.82231772773,2002,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"137","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.00000901569685593638,0.811594211820329,24524.2460858911,18012.7571956081,1.60156271127967,9716.6155206061,26308.8988706102,2002,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"138","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000168432193335739,0.882155412866918,23751.1302839586,11615.2832760003,2.48667618108553,6021.32167182288,17209.2448801778,2002,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"139","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000181805770967239,0.649500362693164,243229.889769231,105647.597771199,2.78980442344021,4197.39211367877,207097.80342872,2002,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"140","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000357664161354731,0.789088985583098,128463.643879781,53016.0478557958,2.9290279802487,12112.8174731154,93919.2782384763,2002,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"141","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.000038044156301981,0.934613221209369,5444.56598886085,4101.81401752295,1.55151964709604,1641.79423352898,6561.83380151692,2003,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"142","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000109309677732271,0.906866723458481,26345.8747064384,16922.5487355022,1.87319116563064,8613.61095096331,25231.4865200412,2003,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"143","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000172292267158878,0.876623127489902,23886.0613085547,11319.6793372465,2.56454714732173,5908.33381101,16731.0248634831,2003,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"144","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000186470278599768,0.65289964473528,243454.26473548,102139.309003461,2.88363290004945,3923.740187635,200354.877819288,2003,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"145","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000402173078481334,0.845225463703803,124865.015068923,45102.965172075,3.31904496876009,9297.19343769483,80908.7369064552,2003,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"146","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000379153718368798,0.923268310575725,5423.46723609316,4096.91560483656,1.54626478104013,1644.69101646228,6549.14019321084,2004,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"147","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.000011591889232963,0.909011086075151,26774.4294084092,16365.8616936451,1.97775190050094,8329.67700179428,24402.046385496,2004,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"148","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000175362402991717,0.869074142538807,23962.658766773,11084.7374502549,2.62560875733089,5864.01311132549,16305.4617891843,2004,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"149","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000210373054792539,0.659904276659468,231318.541303316,87805.146115722,3.16893000819499,8654.13111664254,166956.161114802,2004,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"150","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000352994613513086,0.862491467115506,137451.211424033,52410.8311198565,3.15555120135067,7615.32401340234,97206.3382263107,2004,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"151","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.000037311542993985,0.91392357217256,5318.95465321625,4069.10064427719,1.52146976352235,1582.80494207269,6555.39634648169,2005,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"152","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000117756198331578,0.90049068177644,26319.7767051322,16103.8122805588,1.97564783640587,8493.24260536499,23714.3819557526,2005,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"153","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000176876238997463,0.868981847024901,23469.4895104076,11012.3372264748,2.58950628974251,5924.93006402681,16099.7443889228,2005,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"154","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000205411063084586,0.652587200979216,235048.208331997,90296.6429618584,3.1335598913748,10879.5143395583,169713.771584159,2005,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"155","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000286904308257756,0.863824345152887,157653.269367042,66468.814267062,2.87015837423706,10021.248705817,122916.379828307,2005,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"156","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000380994331459585,0.906398231340474,5456.23748944248,4105.15267129217,1.55413850768504,1694.51188955786,6515.79345302647,2006,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"157","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000114410312205435,0.890407285027884,26647.1870645561,16491.2737350709,1.95136586041673,9745.15395609833,23237.3935140435,2006,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"158","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000178444202555069,0.873575169025038,22904.530242705,10939.2778524871,2.54512659024039,5975.65315854177,15902.9025464324,2006,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"159","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000202659376610913,0.645442415970863,237400.482316242,91686.3229877095,3.11798219788284,12021.9008351705,171350.745140249,2006,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"160","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.0000030402818242055,0.854977029815555,151655.459138633,62284.9540000731,2.94248606294581,16959.6445029101,107610.263497236,2006,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"161","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000382866785779733,0.896239569761574,5484.70715917587,4110.95840300093,1.5615867314837,1727.60977481133,6494.30703119054,2007,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"162","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000113185796195984,0.882487159213035,26381.1058394048,16556.4284834368,1.92181260846365,9899.33027650783,23213.5266903658,2007,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"163","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000179057169823314,0.863877709472024,22938.7702167729,10894.8970961192,2.55899505573787,6023.93416619633,15765.860026042,2007,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"164","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.0000019647807012295,0.639086616736259,242388.371557793,95041.6942608652,3.07394483491173,13841.9923963608,176241.39612537,2007,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"165","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000251307073642081,0.858126054805783,172024.463218672,76890.1995459538,2.71417706893346,20924.6283841824,132855.770707725,2007,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"166","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000345402093609595,0.977083774909583,4704.33611205971,3821.63588959986,1.40467975129734,926.899654431323,6716.3721247684,2008,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"167","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000107698435781824,0.893850740878631,25596.5830688174,16878.8198980864,1.81880744444396,10105.1928987185,23652.4468974544,2008,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"168","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000176258260347596,0.861213440766725,22735.818970258,11097.9321351284,2.49127165962537,6229.89375476602,15965.9705154907,2008,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"169","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000221070719586686,0.641133867378133,225085.303814638,82511.3752419464,3.27380130639031,18864.1803816471,146158.570102246,2008,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"170","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.0000020777780044873,0.853382824832303,194248.274397214,94081.4524337563,2.51043620106294,40496.1332824202,147666.771585092,2008,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"171","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000338415375719023,0.968905964518868,4553.42879333476,3748.22024141156,1.37911679100787,774.116317264979,6722.32416555814,2009,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"172","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000107571990873304,0.893541515276152,24877.0724681532,16682.4368257906,1.78433624286953,10133.0382401084,23231.8354114729,2009,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"173","SR_IndivRicker_NoSurv",2,"Loughborough",0.000017799031346812,0.85469997832772,22866.0021057244,10972.7450725194,2.53334671013163,6179.73382972436,15765.7563153145,2009,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"174","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000219435688011328,0.634844113687666,226599.665299752,83161.7476040327,3.27030730742318,19441.363825953,146882.131382112,2009,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"175","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.00000203685837384415,0.855561512790597,200129.897724485,95867.1965787843,2.53773173055779,39763.9859024805,151970.407255088,2009,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"176","SR_IndivRicker_NoSurv",0,"Southern Coastal Streams",0.0000314552844721755,1.02613751282083,3712.80385777952,3229.73799821008,1.27249116616507,-470.217619965886,6929.69361638605,2010,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"177","SR_IndivRicker_NoSurv",1,"North East Vancouver Island",0.0000107106991744055,0.903453997600557,23847.8314697212,16393.8865938474,1.7338966254027,10052.0037541372,22735.7694335576,2010,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"178","SR_IndivRicker_NoSurv",2,"Loughborough",0.0000171181287920166,0.871734449626026,22539.3282525046,11449.3990365238,2.39484011336453,6484.51247592187,16414.2855971257,2010,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"179","SR_IndivRicker_NoSurv",3,"Georgia Strait",0.00000226946636245328,0.648270095143876,219347.829800633,80355.2631909124,3.27580740601295,19082.9753441572,141627.551037668,2010,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
"180","SR_IndivRicker_NoSurv",4,"Howe Sound-Burrard Inlet",0.0000020781984139634,0.849728507527365,199676.906700949,93731.7063562959,2.58844512533965,40006.7306608547,147456.682051737,2010,"SR_IndivRicker_NoSurv","BinLogistic",FALSE,TRUE
