"","CU_Name","Year","GroupEsc","SumRawEsc"
"1","1 - Southern Coastal Streams","1953",28327.8387959321,27075
"2","1 - Southern Coastal Streams","1954",49645.6491548284,47450
"3","1 - Southern Coastal Streams","1955",23599.791397259,22600
"4","1 - Southern Coastal Streams","1956",28481.8366583275,26325
"5","1 - Southern Coastal Streams","1957",31055.2932322852,27350
"6","1 - Southern Coastal Streams","1958",50017.2729517219,46025
"7","1 - Southern Coastal Streams","1959",8703.83984256953,7575
"8","1 - Southern Coastal Streams","1960",9643.99291747836,8275
"9","1 - Southern Coastal Streams","1961",14969.7750019182,11150
"10","1 - Southern Coastal Streams","1962",9778.41748061344,8375
"11","1 - Southern Coastal Streams","1963",15162.6045104964,8700
"12","1 - Southern Coastal Streams","1964",7297.32647806973,6250
"13","1 - Southern Coastal Streams","1965",2063.69032783164,1725
"14","1 - Southern Coastal Streams","1966",16042.8147436808,14025
"15","1 - Southern Coastal Streams","1967",18203.5019105509,14750
"16","1 - Southern Coastal Streams","1968",10717.6832418854,9100
"17","1 - Southern Coastal Streams","1969",16141.3865666824,13000
"18","1 - Southern Coastal Streams","1970",19676.2045275359,16275
"19","1 - Southern Coastal Streams","1971",10194.8688709566,6525
"20","1 - Southern Coastal Streams","1972",18654.4342143181,15775
"21","1 - Southern Coastal Streams","1973",47325.7421011778,41125
"22","1 - Southern Coastal Streams","1974",26076.4466410249,22731
"23","1 - Southern Coastal Streams","1975",14258.1073480494,12025
"24","1 - Southern Coastal Streams","1976",19911.1828299548,16650
"25","1 - Southern Coastal Streams","1977",48245.5595395283,40350
"26","1 - Southern Coastal Streams","1978",41263.6538067287,34215
"27","1 - Southern Coastal Streams","1979",5492.05310727928,3225
"28","1 - Southern Coastal Streams","1980",6604.64735009243,5675
"29","1 - Southern Coastal Streams","1981",15430.8503126222,12860
"30","1 - Southern Coastal Streams","1982",18736.8359022288,16120
"31","1 - Southern Coastal Streams","1983",10173.9780762988,8532
"32","1 - Southern Coastal Streams","1984",14948.5866589977,12338
"33","1 - Southern Coastal Streams","1985",12891.8748610537,11195
"34","1 - Southern Coastal Streams","1986",3088.52907075632,2615
"35","1 - Southern Coastal Streams","1987",4112.85951511203,3593
"36","1 - Southern Coastal Streams","1988",16831.2888048017,14100
"37","1 - Southern Coastal Streams","1989",3253.46059655816,2650
"38","1 - Southern Coastal Streams","1990",1323.14056608325,200
"39","1 - Southern Coastal Streams","1991",3750.68444318546,2424
"40","1 - Southern Coastal Streams","1992",1209.61337407692,618
"41","1 - Southern Coastal Streams","1993",3851.72746911531,1923
"42","1 - Southern Coastal Streams","1994",7052.05244217087,2238
"43","1 - Southern Coastal Streams","1995",2615.06204331541,1407
"44","1 - Southern Coastal Streams","1996",6814.92326951915,2630
"45","1 - Southern Coastal Streams","1997",277.953725625295,75
"46","1 - Southern Coastal Streams","1998",5979.74163942785,2525
"47","1 - Southern Coastal Streams","1999",237.32326352237,53
"48","1 - Southern Coastal Streams","2000",1424.27511343219,452
"49","1 - Southern Coastal Streams","2001",1698.66087777258,816
"50","1 - Southern Coastal Streams","2002",1860.92117730188,467
"51","1 - Southern Coastal Streams","2003",625.868621259888,193
"52","1 - Southern Coastal Streams","2004",2693.75687091595,490
"53","1 - Southern Coastal Streams","2005",1343.79061025437,327
"54","1 - Southern Coastal Streams","2006",5018.01162596178,1246
"55","1 - Southern Coastal Streams","2007",148.923527542856,27
"56","1 - Southern Coastal Streams","2008",363.413195443065,144
"57","1 - Southern Coastal Streams","2009",909.183046269921,243
"58","1 - Southern Coastal Streams","2010",591.055952003988,154
"59","1 - Southern Coastal Streams","2011",4684.74263441833,269
"60","1 - Southern Coastal Streams","2012",1268.20463341449,96
"61","1 - Southern Coastal Streams","2013",4895.19572511305,385
"62","1 - Southern Coastal Streams","2014",1694.07019571977,145
"63","1 - Southern Coastal Streams","2015",4649.93060618255,398
"64","1 - Southern Coastal Streams","2016",4967.90905743465,411
"65","1 - Southern Coastal Streams","2017",1136.21277712617,94
"66","1 - Southern Coastal Streams","2018",1751.46216688948,174
"67","2 - North East Vancouver Island","1953",120837.360292319,111725
"68","2 - North East Vancouver Island","1954",95854.215328737,95125
"69","2 - North East Vancouver Island","1955",100669.289241356,98725
"70","2 - North East Vancouver Island","1956",55950.6471077858,55525
"71","2 - North East Vancouver Island","1957",67662.2312767775,66400
"72","2 - North East Vancouver Island","1958",82794.1969900563,82625
"73","2 - North East Vancouver Island","1959",33018.0100024242,31425
"74","2 - North East Vancouver Island","1960",55615.0804205895,51970
"75","2 - North East Vancouver Island","1961",61013.1942424255,59875
"76","2 - North East Vancouver Island","1962",28329.468325775,26350
"77","2 - North East Vancouver Island","1963",23259.766613714,21275
"78","2 - North East Vancouver Island","1964",33903.1631184384,32175
"79","2 - North East Vancouver Island","1965",27754.5283350518,25800
"80","2 - North East Vancouver Island","1966",46613.0196791137,44200
"81","2 - North East Vancouver Island","1967",22389.5646783501,20375
"82","2 - North East Vancouver Island","1968",81007.1133516616,73050
"83","2 - North East Vancouver Island","1969",14698.3647641934,13400
"84","2 - North East Vancouver Island","1970",26259.5275643053,25475
"85","2 - North East Vancouver Island","1971",10016.0575298187,9000
"86","2 - North East Vancouver Island","1972",29342.7396261411,27130
"87","2 - North East Vancouver Island","1973",35414.5950199125,32500
"88","2 - North East Vancouver Island","1974",9647.14305576954,8740
"89","2 - North East Vancouver Island","1975",10949.7291135855,9845
"90","2 - North East Vancouver Island","1976",8210.06184271692,7398
"91","2 - North East Vancouver Island","1977",18123.1272729684,16180
"92","2 - North East Vancouver Island","1978",19928.3783648403,17250
"93","2 - North East Vancouver Island","1979",8172.18232975753,6700
"94","2 - North East Vancouver Island","1980",17531.1368984593,14525
"95","2 - North East Vancouver Island","1981",12409.8080131487,10000
"96","2 - North East Vancouver Island","1982",67231.4462710798,55120
"97","2 - North East Vancouver Island","1983",9468.8424821893,7950
"98","2 - North East Vancouver Island","1984",45855.4471240249,38375
"99","2 - North East Vancouver Island","1985",81316.8712783482,71040
"100","2 - North East Vancouver Island","1986",102881.575775028,91737
"101","2 - North East Vancouver Island","1987",18222.7526379601,15865
"102","2 - North East Vancouver Island","1988",117384.250873048,101810
"103","2 - North East Vancouver Island","1989",29084.3599823471,24592
"104","2 - North East Vancouver Island","1990",93402.8896635348,80290
"105","2 - North East Vancouver Island","1991",88879.1016038376,75450
"106","2 - North East Vancouver Island","1992",142702.66312466,120375
"107","2 - North East Vancouver Island","1993",66001.834014251,55675
"108","2 - North East Vancouver Island","1994",96587.7957814563,84150
"109","2 - North East Vancouver Island","1995",67376.4278023106,60945
"110","2 - North East Vancouver Island","1996",4311.21095281653,3685
"111","2 - North East Vancouver Island","1997",75258.8099633508,72530
"112","2 - North East Vancouver Island","1998",165441.006978873,148080
"113","2 - North East Vancouver Island","1999",2597.42316913307,2170
"114","2 - North East Vancouver Island","2000",3098.44259601593,2580
"115","2 - North East Vancouver Island","2001",76080.1946212498,65855
"116","2 - North East Vancouver Island","2002",199417.397663864,176309
"117","2 - North East Vancouver Island","2003",23409.0443793008,1357
"118","2 - North East Vancouver Island","2004",10729.8641149043,622
"119","2 - North East Vancouver Island","2005",47672.0645617217,41762
"120","2 - North East Vancouver Island","2006",45577.2798813256,39000
"121","2 - North East Vancouver Island","2007",15899.6649947099,793
"122","2 - North East Vancouver Island","2008",7071.49027081799,6051
"123","2 - North East Vancouver Island","2009",15125.5265635864,1062
"124","2 - North East Vancouver Island","2010",20232.8063227023,17313
"125","2 - North East Vancouver Island","2011",86172.5926101895,3088
"126","2 - North East Vancouver Island","2012",21959.9952062269,1273
"127","2 - North East Vancouver Island","2013",16250.0514409,942
"128","2 - North East Vancouver Island","2014",6617.01053925159,152
"129","2 - North East Vancouver Island","2015",25031.4543425636,575
"130","2 - North East Vancouver Island","2016",71397.9685171792,1197
"131","2 - North East Vancouver Island","2017",10720.1444529558,310
"132","2 - North East Vancouver Island","2018",462.729213114764,390
"133","3 - Upper Knight","1953",17250,17250
"134","3 - Upper Knight","1954",6500,6500
"135","3 - Upper Knight","1955",4650,4650
"136","3 - Upper Knight","1956",18000,18000
"137","3 - Upper Knight","1957",38900,38900
"138","3 - Upper Knight","1958",40000,40000
"139","3 - Upper Knight","1959",20000,20000
"140","3 - Upper Knight","1960",19250,19250
"141","3 - Upper Knight","1961",42000,42000
"142","3 - Upper Knight","1962",16500,16500
"143","3 - Upper Knight","1963",9750,9750
"144","3 - Upper Knight","1964",16500,16500
"145","3 - Upper Knight","1965",2275,2275
"146","3 - Upper Knight","1966",4342.34035400659,3900
"147","3 - Upper Knight","1967",998.240048114959,775
"148","3 - Upper Knight","1968",1350,1350
"149","3 - Upper Knight","1969",128.805167498704,100
"150","3 - Upper Knight","1970",11119.3549385062,7500
"151","3 - Upper Knight","1971",1111.93549385062,750
"152","3 - Upper Knight","1972",39804.7865783938,35750
"153","3 - Upper Knight","1973",34237.6835604366,30750
"154","3 - Upper Knight","1974",9185.71997962933,8250
"155","3 - Upper Knight","1975",7775,7775
"156","3 - Upper Knight","1976",20600,20600
"157","3 - Upper Knight","1977",1180,1180
"158","3 - Upper Knight","1978",8895.48395080496,6000
"159","3 - Upper Knight","1979",NA,0
"160","3 - Upper Knight","1980",NA,0
"161","3 - Upper Knight","1981",444.774197540248,300
"162","3 - Upper Knight","1982",NA,0
"163","3 - Upper Knight","1983",1037.80646092725,700
"164","3 - Upper Knight","1984",NA,0
"165","3 - Upper Knight","1985",15.4566200998445,12
"166","3 - Upper Knight","1986",5890.04414542999,600
"167","3 - Upper Knight","1987",3435.85908483416,350
"168","3 - Upper Knight","1988",2945.022072715,300
"169","3 - Upper Knight","1989",NA,0
"170","3 - Upper Knight","1990",2699.60356665541,275
"171","3 - Upper Knight","1991",NA,0
"172","3 - Upper Knight","1992",148.258065846749,100
"173","3 - Upper Knight","1993",1114.90065516755,752
"174","3 - Upper Knight","1994",148.258065846749,100
"175","3 - Upper Knight","1995",237.212905354799,160
"176","3 - Upper Knight","1996",NA,0
"177","3 - Upper Knight","1997",2223.87098770124,1500
"178","3 - Upper Knight","1998",14148.2672237553,9543
"179","3 - Upper Knight","1999",131.949678603607,89
"180","3 - Upper Knight","2000",3716.82971077801,2507
"181","3 - Upper Knight","2001",515.938069146688,348
"182","3 - Upper Knight","2002",3706.45164616873,2500
"183","3 - Upper Knight","2003",7578.95232608583,5112
"184","3 - Upper Knight","2004",NA,0
"185","3 - Upper Knight","2005",NA,0
"186","3 - Upper Knight","2006",NA,0
"187","3 - Upper Knight","2007",NA,0
"188","3 - Upper Knight","2008",NA,0
"189","3 - Upper Knight","2009",NA,0
"190","3 - Upper Knight","2010",NA,0
"191","3 - Upper Knight","2011",NA,0
"192","3 - Upper Knight","2012",NA,0
"193","3 - Upper Knight","2013",NA,0
"194","3 - Upper Knight","2014",NA,0
"195","3 - Upper Knight","2015",NA,0
"196","3 - Upper Knight","2016",NA,0
"197","3 - Upper Knight","2017",NA,0
"198","3 - Upper Knight","2018",NA,0
"199","4 - Loughborough","1953",26635.362716456,25000
"200","4 - Loughborough","1954",33399.9725751493,33025
"201","4 - Loughborough","1955",10664.2965610232,10300
"202","4 - Loughborough","1956",14990.6966860194,14800
"203","4 - Loughborough","1957",56670.6990505417,54475
"204","4 - Loughborough","1958",38411.5130751832,37600
"205","4 - Loughborough","1959",23961.3105578261,22200
"206","4 - Loughborough","1960",8602.43167949806,8050
"207","4 - Loughborough","1961",24633.2287664013,23550
"208","4 - Loughborough","1962",20694.7609473185,19825
"209","4 - Loughborough","1963",64272.1070612348,56925
"210","4 - Loughborough","1964",114507.747667995,110950
"211","4 - Loughborough","1965",5522.15534781111,5025
"212","4 - Loughborough","1966",32380.9841239598,30600
"213","4 - Loughborough","1967",68290.1724085368,59550
"214","4 - Loughborough","1968",92450.3978143713,80500
"215","4 - Loughborough","1969",24100.1202822421,22175
"216","4 - Loughborough","1970",157625.305873248,142100
"217","4 - Loughborough","1971",20067.1376972885,18525
"218","4 - Loughborough","1972",83725.2774402921,76700
"219","4 - Loughborough","1973",132054.837474505,121525
"220","4 - Loughborough","1974",32498.6022432919,30150
"221","4 - Loughborough","1975",21104.7774042011,19400
"222","4 - Loughborough","1976",16620.8709920912,15450
"223","4 - Loughborough","1977",34891.215903238,32700
"224","4 - Loughborough","1978",20789.5360467419,19325
"225","4 - Loughborough","1979",13263.2628907687,12375
"226","4 - Loughborough","1980",17349.8717201202,16200
"227","4 - Loughborough","1981",22924.7076180067,19004
"228","4 - Loughborough","1982",50682.9017958,39490
"229","4 - Loughborough","1983",17121.0509026399,14600
"230","4 - Loughborough","1984",22871.1371946005,18860
"231","4 - Loughborough","1985",50848.857821773,45002
"232","4 - Loughborough","1986",40583.5475641957,36880
"233","4 - Loughborough","1987",19398.3163104617,16883
"234","4 - Loughborough","1988",92298.0703414284,85660
"235","4 - Loughborough","1989",12645.9619158028,10915
"236","4 - Loughborough","1990",106964.620948002,62281
"237","4 - Loughborough","1991",15746.0223977288,13541
"238","4 - Loughborough","1992",38975.4398625167,30060
"239","4 - Loughborough","1993",23772.7501455617,19679
"240","4 - Loughborough","1994",17782.4387421578,14205
"241","4 - Loughborough","1995",28622.269720242,13455
"242","4 - Loughborough","1996",15575.5816637416,6817
"243","4 - Loughborough","1997",8272.6117602733,6729
"244","4 - Loughborough","1998",46359.3629991801,39242
"245","4 - Loughborough","1999",7810.97116316691,6207
"246","4 - Loughborough","2000",4850.01222913862,3646
"247","4 - Loughborough","2001",49620.8886840128,33819
"248","4 - Loughborough","2002",48422.8800077455,39032
"249","4 - Loughborough","2003",14762.8824675049,11299
"250","4 - Loughborough","2004",17933.1108727059,3172
"251","4 - Loughborough","2005",18252.0698238902,2643
"252","4 - Loughborough","2006",11632.0065131524,4057
"253","4 - Loughborough","2007",27377.7282371027,6769
"254","4 - Loughborough","2008",23013.3728346626,4992
"255","4 - Loughborough","2009",40119.1852974993,29509
"256","4 - Loughborough","2010",3758.28281818177,2961
"257","4 - Loughborough","2011",71095.618246015,51822
"258","4 - Loughborough","2012",34445.3045225055,22962
"259","4 - Loughborough","2013",18440.776766307,4584
"260","4 - Loughborough","2014",10476.2420664529,2045
"261","4 - Loughborough","2015",16801.6399360779,3038
"262","4 - Loughborough","2016",19472.2332339919,3723
"263","4 - Loughborough","2017",9463.72202527991,1609
"264","4 - Loughborough","2018",9569.59337174047,1627
"265","5 - Bute Inlet","1953",25500,25500
"266","5 - Bute Inlet","1954",18000,18000
"267","5 - Bute Inlet","1955",7950,7950
"268","5 - Bute Inlet","1956",4850,4850
"269","5 - Bute Inlet","1957",89500,89500
"270","5 - Bute Inlet","1958",20750,20750
"271","5 - Bute Inlet","1959",16150,16150
"272","5 - Bute Inlet","1960",5600,5600
"273","5 - Bute Inlet","1961",8150,8150
"274","5 - Bute Inlet","1962",8500,8500
"275","5 - Bute Inlet","1963",8150,8150
"276","5 - Bute Inlet","1964",23446.1842477849,22900
"277","5 - Bute Inlet","1965",2662.01218533802,2600
"278","5 - Bute Inlet","1966",12150,12150
"279","5 - Bute Inlet","1967",11275,11275
"280","5 - Bute Inlet","1968",19146.0107176235,18700
"281","5 - Bute Inlet","1969",7998.94149773577,7700
"282","5 - Bute Inlet","1970",11225,11225
"283","5 - Bute Inlet","1971",5194.11785567258,5000
"284","5 - Bute Inlet","1972",155823.535670177,150000
"285","5 - Bute Inlet","1973",44150.0017732169,42500
"286","5 - Bute Inlet","1974",43718.4308899744,42700
"287","5 - Bute Inlet","1975",7271.76499794161,7000
"288","5 - Bute Inlet","1976",15582.3535670177,15000
"289","5 - Bute Inlet","1977",88300.0035464338,85000
"290","5 - Bute Inlet","1978",176600.007092868,170000
"291","5 - Bute Inlet","1979",36358.824989708,35000
"292","5 - Bute Inlet","1980",148483.968145633,145025
"293","5 - Bute Inlet","1981",131151.475855733,126250
"294","5 - Bute Inlet","1982",207764.714226903,200000
"295","5 - Bute Inlet","1983",85517.1414539839,83525
