"","CU_Name","Year","GroupEsc","SumRawEsc"
"296","5 - Bute Inlet","1984",109076.474969124,105000
"297","5 - Bute Inlet","1985",79470.0031917904,76500
"298","5 - Bute Inlet","1986",274392.025257919,268000
"299","5 - Bute Inlet","1987",82586.473905194,79500
"300","5 - Bute Inlet","1988",112712.357468095,108500
"301","5 - Bute Inlet","1989",22854.1185649593,22000
"302","5 - Bute Inlet","1990",12465.8828536142,12000
"303","5 - Bute Inlet","1991",44934.1556099485,8500
"304","5 - Bute Inlet","1992",197376.478515558,190000
"305","5 - Bute Inlet","1993",200492.949228961,193000
"306","5 - Bute Inlet","1994",106479.416041288,102500
"307","5 - Bute Inlet","1995",59212.9435546674,57000
"308","5 - Bute Inlet","1996",24572.420172351,24000
"309","5 - Bute Inlet","1997",27797.550319972,27150
"310","5 - Bute Inlet","1998",20686.2217012129,16000
"311","5 - Bute Inlet","1999",10392.0860312234,10150
"312","5 - Bute Inlet","2000",10343.1108506064,8000
"313","5 - Bute Inlet","2001",51715.5542530322,40000
"314","5 - Bute Inlet","2002",58772.1416308584,45458
"315","5 - Bute Inlet","2003",34500.7391310541,26685
"316","5 - Bute Inlet","2004",1247.5836145821,236
"317","5 - Bute Inlet","2005",NA,0
"318","5 - Bute Inlet","2006",NA,0
"319","5 - Bute Inlet","2007",507.491639830007,96
"320","5 - Bute Inlet","2008",NA,0
"321","5 - Bute Inlet","2009",NA,0
"322","5 - Bute Inlet","2010",NA,0
"323","5 - Bute Inlet","2011",NA,0
"324","5 - Bute Inlet","2012",NA,0
"325","5 - Bute Inlet","2013",NA,0
"326","5 - Bute Inlet","2014",NA,0
"327","5 - Bute Inlet","2015",NA,0
"328","5 - Bute Inlet","2016",NA,0
"329","5 - Bute Inlet","2017",NA,0
"330","5 - Bute Inlet","2018",NA,0
"331","6 - Georgia Strait","1953",321123.433367255,306375
"332","6 - Georgia Strait","1954",438337.387169206,414750
"333","6 - Georgia Strait","1955",148885.47655645,142300
"334","6 - Georgia Strait","1956",177436.16981404,170626
"335","6 - Georgia Strait","1957",351513.078410943,338400
"336","6 - Georgia Strait","1958",463161.574440395,445925
"337","6 - Georgia Strait","1959",275466.278738131,264175
"338","6 - Georgia Strait","1960",141979.405980101,135875
"339","6 - Georgia Strait","1961",159784.233205332,153354
"340","6 - Georgia Strait","1962",191058.213813986,183652
"341","6 - Georgia Strait","1963",110866.762639084,106600
"342","6 - Georgia Strait","1964",157220.332747594,151175
"343","6 - Georgia Strait","1965",118081.190636335,113950
"344","6 - Georgia Strait","1966",298157.425492802,286950
"345","6 - Georgia Strait","1967",186573.198925457,179757
"346","6 - Georgia Strait","1968",392174.618763489,378448
"347","6 - Georgia Strait","1969",283572.499587204,273705
"348","6 - Georgia Strait","1970",209709.828423617,202856
"349","6 - Georgia Strait","1971",137644.187245569,132444
"350","6 - Georgia Strait","1972",445521.46540075,429929
"351","6 - Georgia Strait","1973",322424.486550474,310684
"352","6 - Georgia Strait","1974",314095.86027325,300241
"353","6 - Georgia Strait","1975",160790.299576913,155456
"354","6 - Georgia Strait","1976",144202.38204098,139355
"355","6 - Georgia Strait","1977",335393.904861273,320199
"356","6 - Georgia Strait","1978",399041.325772582,373250
"357","6 - Georgia Strait","1979",183374.832861914,172337
"358","6 - Georgia Strait","1980",370157.54587718,350659
"359","6 - Georgia Strait","1981",337493.538509019,324142
"360","6 - Georgia Strait","1982",342253.833976414,331025
"361","6 - Georgia Strait","1983",315771.270019691,304072
"362","6 - Georgia Strait","1984",405823.314233125,391950
"363","6 - Georgia Strait","1985",584246.714324838,552294
"364","6 - Georgia Strait","1986",292265.86610998,276482
"365","6 - Georgia Strait","1987",469942.883759013,447881
"366","6 - Georgia Strait","1988",441374.608805909,426820
"367","6 - Georgia Strait","1989",180519.099782385,167017
"368","6 - Georgia Strait","1990",455624.272255965,421691
"369","6 - Georgia Strait","1991",395014.922473637,354285
"370","6 - Georgia Strait","1992",468591.480430129,442948
"371","6 - Georgia Strait","1993",560035.91399288,503861
"372","6 - Georgia Strait","1994",422610.304746032,393569
"373","6 - Georgia Strait","1995",201555.853111695,187102
"374","6 - Georgia Strait","1996",242957.52704993,223293
"375","6 - Georgia Strait","1997",272483.747439936,255778
"376","6 - Georgia Strait","1998",500722.675879647,477761
"377","6 - Georgia Strait","1999",268173.808985818,251095
"378","6 - Georgia Strait","2000",120871.514860765,110186
"379","6 - Georgia Strait","2001",516825.248258028,483630
"380","6 - Georgia Strait","2002",443640.819631065,414795
"381","6 - Georgia Strait","2003",522690.198376377,306844
"382","6 - Georgia Strait","2004",611249.863052182,329211
"383","6 - Georgia Strait","2005",397549.937822883,205535
"384","6 - Georgia Strait","2006",387101.410821718,328668
"385","6 - Georgia Strait","2007",486213.83166152,416575
"386","6 - Georgia Strait","2008",367811.23137715,316461
"387","6 - Georgia Strait","2009",359596.91139646,289850
"388","6 - Georgia Strait","2010",250900.041142268,200930
"389","6 - Georgia Strait","2011",481730.624193432,418163
"390","6 - Georgia Strait","2012",657632.693888594,566363
"391","6 - Georgia Strait","2013",497192.977692565,417459
"392","6 - Georgia Strait","2014",486921.625172356,390919
"393","6 - Georgia Strait","2015",348885.044653872,292846
"394","6 - Georgia Strait","2016",803197.006997804,653877
"395","6 - Georgia Strait","2017",545167.501757399,462995
"396","6 - Georgia Strait","2018",505713.200024835,438737
"397","7 - Howe Sound-Burrard Inlet","1953",39645.4097215144,30750
"398","7 - Howe Sound-Burrard Inlet","1954",96244.8727060505,74650
"399","7 - Howe Sound-Burrard Inlet","1955",41350.0174877626,32000
"400","7 - Howe Sound-Burrard Inlet","1956",20680.5991874599,16000
"401","7 - Howe Sound-Burrard Inlet","1957",111361.699664904,86375
"402","7 - Howe Sound-Burrard Inlet","1958",123061.930338815,95450
"403","7 - Howe Sound-Burrard Inlet","1959",254906.79331139,197650
"404","7 - Howe Sound-Burrard Inlet","1960",84410.0663912496,65450
"405","7 - Howe Sound-Burrard Inlet","1961",49910.917789784,38700
"406","7 - Howe Sound-Burrard Inlet","1962",79477.0105631896,61625
"407","7 - Howe Sound-Burrard Inlet","1963",67547.3984299725,52375
"408","7 - Howe Sound-Burrard Inlet","1964",60260.6623702237,46725
"409","7 - Howe Sound-Burrard Inlet","1965",25510.0619457835,20100
"410","7 - Howe Sound-Burrard Inlet","1966",42770.6013717863,33700
"411","7 - Howe Sound-Burrard Inlet","1967",63553.0523350801,50075
"412","7 - Howe Sound-Burrard Inlet","1968",176920.529116528,139400
"413","7 - Howe Sound-Burrard Inlet","1969",109602.533564891,86300
"414","7 - Howe Sound-Burrard Inlet","1970",181472.727290339,142875
"415","7 - Howe Sound-Burrard Inlet","1971",60386.9230354141,47920
"416","7 - Howe Sound-Burrard Inlet","1972",460874.417910211,365285
"417","7 - Howe Sound-Burrard Inlet","1973",359326.448789836,285622
"418","7 - Howe Sound-Burrard Inlet","1974",202048.271424687,160250
"419","7 - Howe Sound-Burrard Inlet","1975",98399.2674951969,78075
"420","7 - Howe Sound-Burrard Inlet","1976",175408.191057154,138819
"421","7 - Howe Sound-Burrard Inlet","1977",196254.541293444,155830
"422","7 - Howe Sound-Burrard Inlet","1978",183507.796760735,145300
"423","7 - Howe Sound-Burrard Inlet","1979",53299.8205561509,42426
"424","7 - Howe Sound-Burrard Inlet","1980",333950.190013179,270037
"425","7 - Howe Sound-Burrard Inlet","1981",201499.563816114,162997
"426","7 - Howe Sound-Burrard Inlet","1982",194433.796127383,160156
"427","7 - Howe Sound-Burrard Inlet","1983",147445.54713106,120777
"428","7 - Howe Sound-Burrard Inlet","1984",211022.91761604,187417
"429","7 - Howe Sound-Burrard Inlet","1985",444246.112148732,408655
"430","7 - Howe Sound-Burrard Inlet","1986",284853.224865681,251078
"431","7 - Howe Sound-Burrard Inlet","1987",113820.932239291,100626
"432","7 - Howe Sound-Burrard Inlet","1988",135583.603594756,125512
"433","7 - Howe Sound-Burrard Inlet","1989",85086.1331195135,77611
"434","7 - Howe Sound-Burrard Inlet","1990",129961.407275074,115434
"435","7 - Howe Sound-Burrard Inlet","1991",166264.021287033,162244
"436","7 - Howe Sound-Burrard Inlet","1992",210875.9265028,77134
"437","7 - Howe Sound-Burrard Inlet","1993",150672.890235683,54465
"438","7 - Howe Sound-Burrard Inlet","1994",302642.664564488,286942
"439","7 - Howe Sound-Burrard Inlet","1995",127200.543977456,79615
"440","7 - Howe Sound-Burrard Inlet","1996",197476.664558616,150492
"441","7 - Howe Sound-Burrard Inlet","1997",288376.536308182,67438
"442","7 - Howe Sound-Burrard Inlet","1998",118133.593925185,3817
"443","7 - Howe Sound-Burrard Inlet","1999",73471.2684717445,2496
"444","7 - Howe Sound-Burrard Inlet","2000",332256.974135124,67929
"445","7 - Howe Sound-Burrard Inlet","2001",569200.926650207,117139
"446","7 - Howe Sound-Burrard Inlet","2002",590726.351215124,121357
"447","7 - Howe Sound-Burrard Inlet","2003",678096.314110473,149155
"448","7 - Howe Sound-Burrard Inlet","2004",1281002.51896542,283303
"449","7 - Howe Sound-Burrard Inlet","2005",317754.455596772,69940
"450","7 - Howe Sound-Burrard Inlet","2006",45784.5709515665,2176
"451","7 - Howe Sound-Burrard Inlet","2007",629834.864514556,323022
"452","7 - Howe Sound-Burrard Inlet","2008",460224.524520474,235551
"453","7 - Howe Sound-Burrard Inlet","2009",714738.714294067,365935
"454","7 - Howe Sound-Burrard Inlet","2010",232235.088934254,118862
"455","7 - Howe Sound-Burrard Inlet","2011",234799.35053947,119748
"456","7 - Howe Sound-Burrard Inlet","2012",957288.83100147,460765
"457","7 - Howe Sound-Burrard Inlet","2013",1156349.29224951,590253
"458","7 - Howe Sound-Burrard Inlet","2014",289893.760783418,139006
"459","7 - Howe Sound-Burrard Inlet","2015",449469.236131659,215723
"460","7 - Howe Sound-Burrard Inlet","2016",1400246.3838953,672049
"461","7 - Howe Sound-Burrard Inlet","2017",246866.20749447,118374
"462","7 - Howe Sound-Burrard Inlet","2018",116083.142755723,35629
"463","8 - Lower Fraser","1953",144772.891173472,137300
"464","8 - Lower Fraser","1954",91107.599931714,86225
"465","8 - Lower Fraser","1955",116409.886886892,110125
"466","8 - Lower Fraser","1956",34320.5878704623,32475
"467","8 - Lower Fraser","1957",89177.9827214599,84455
"468","8 - Lower Fraser","1958",94092.2007678009,89150
"469","8 - Lower Fraser","1959",160382.002933898,151925
"470","8 - Lower Fraser","1960",152619.506857405,144357
"471","8 - Lower Fraser","1961",109369.122328154,103595
"472","8 - Lower Fraser","1962",137417.732579202,130032
"473","8 - Lower Fraser","1963",203064.659262311,192070
"474","8 - Lower Fraser","1964",260530.482034711,246516
"475","8 - Lower Fraser","1965",136592.648610624,129309
"476","8 - Lower Fraser","1966",380660.161894403,360710
"477","8 - Lower Fraser","1967",225715.166011736,213723
"478","8 - Lower Fraser","1968",706777.6568619,669763
"479","8 - Lower Fraser","1969",326141.761760617,309115
"480","8 - Lower Fraser","1970",299267.016524757,283425
"481","8 - Lower Fraser","1971",306372.174701094,289975
"482","8 - Lower Fraser","1972",446264.194778258,422715
"483","8 - Lower Fraser","1973",280249.238696794,265505
"484","8 - Lower Fraser","1974",368456.70394888,349470
"485","8 - Lower Fraser","1975",201639.037691692,191255
"486","8 - Lower Fraser","1976",358010.186752688,339862
"487","8 - Lower Fraser","1977",628344.383114523,598056
"488","8 - Lower Fraser","1978",374131.029132151,358295
"489","8 - Lower Fraser","1979",265432.030182474,255419
"490","8 - Lower Fraser","1980",323009.312351109,311864
"491","8 - Lower Fraser","1981",449956.710808611,434724
"492","8 - Lower Fraser","1982",321296.236078136,316699
"493","8 - Lower Fraser","1983",367642.455300234,362636
"494","8 - Lower Fraser","1984",534372.904259698,528224
"495","8 - Lower Fraser","1985",1204072.24953889,1193992
"496","8 - Lower Fraser","1986",770846.630220653,764632
"497","8 - Lower Fraser","1987",277424.480429854,266729
"498","8 - Lower Fraser","1988",372677.228732306,361387
"499","8 - Lower Fraser","1989",485416.299390778,468654
"500","8 - Lower Fraser","1990",700574.994722476,682778
"501","8 - Lower Fraser","1991",996772.566873532,965790
"502","8 - Lower Fraser","1992",961500.012385969,902009
"503","8 - Lower Fraser","1993",724015.407069796,704252
"504","8 - Lower Fraser","1994",1694117.28491444,1500073
"505","8 - Lower Fraser","1995",1688950.59756153,1539913
"506","8 - Lower Fraser","1996",760900.631993685,684029
"507","8 - Lower Fraser","1997",1641505.15939847,1492811
"508","8 - Lower Fraser","1998",3774035.74629002,3401174
"509","8 - Lower Fraser","1999",3090994.16885123,2793769
"510","8 - Lower Fraser","2000",727207.339661744,646378
"511","8 - Lower Fraser","2001",3348691.9628071,2992156
"512","8 - Lower Fraser","2002",2438726.25818609,2234464
"513","8 - Lower Fraser","2003",1630551.45086409,1443788
"514","8 - Lower Fraser","2004",2803474.27460701,2620900
"515","8 - Lower Fraser","2005",1378527.68891345,1256615
"516","8 - Lower Fraser","2006",2199349.56829231,2012838
"517","8 - Lower Fraser","2007",1108319.17104662,1015092
"518","8 - Lower Fraser","2008",1100787.7516153,926040
"519","8 - Lower Fraser","2009",723158.198696804,610739
"520","8 - Lower Fraser","2010",739025.931100885,624140
"521","8 - Lower Fraser","2011",1266962.31061202,1070086
"522","8 - Lower Fraser","2012",1894232.72899412,1266507
"523","8 - Lower Fraser","2013",1196730.4771603,787192
"524","8 - Lower Fraser","2014",1482323.56081569,975051
"525","8 - Lower Fraser","2015",1202812.82285552,795558
"526","8 - Lower Fraser","2016",2684754.04928112,1769167
"527","8 - Lower Fraser","2017",774469.095322864,647254
"528","8 - Lower Fraser","2018",823450.061548041,657482
"529","9 - Fraser Canyon","1953",3185.69129204053,325
"530","9 - Fraser Canyon","1954",1470.31905786486,150
"531","9 - Fraser Canyon","1955",3675.79764466215,375
"532","9 - Fraser Canyon","1956",4656.01034990539,475
"533","9 - Fraser Canyon","1957",1960.42541048648,200
"534","9 - Fraser Canyon","1958",2450.5317631081,250
"535","9 - Fraser Canyon","1959",3675.79764466215,375
"536","9 - Fraser Canyon","1960",4629.58779488066,425
"537","9 - Fraser Canyon","1961",3185.69129204053,325
"538","9 - Fraser Canyon","1962",3185.69129204053,325
"539","9 - Fraser Canyon","1963",1587.13623318547,175
"540","9 - Fraser Canyon","1964",2040.60372838132,225
"541","9 - Fraser Canyon","1965",1269.37406910715,150
"542","9 - Fraser Canyon","1966",999.563767822233,100
"543","9 - Fraser Canyon","1967",1499.34565173335,150
"544","9 - Fraser Canyon","1968",5233.87391480563,565
"545","9 - Fraser Canyon","1969",1049.54195621334,105
"546","9 - Fraser Canyon","1970",10988.3144767844,825
"547","9 - Fraser Canyon","1971",1499.34565173335,150
"548","9 - Fraser Canyon","1972",6263.55995777972,575
"549","9 - Fraser Canyon","1973",14284.2260986692,1575
"550","9 - Fraser Canyon","1974",7663.60066880984,845
"551","9 - Fraser Canyon","1975",1934.40371864192,165
"552","9 - Fraser Canyon","1976",5940.42418706562,655
"553","9 - Fraser Canyon","1977",11654.1146265333,1285
"554","9 - Fraser Canyon","1978",6812.47830144052,695
"555","9 - Fraser Canyon","1979",1949.91022934215,215
"556","9 - Fraser Canyon","1980",2512.209923385,277
"557","9 - Fraser Canyon","1981",4788.07001087502,570
"558","9 - Fraser Canyon","1982",8239.84422137942,913
"559","9 - Fraser Canyon","1983",8390.97607992282,1113
"560","9 - Fraser Canyon","1984",13909.6916639106,1955
"561","9 - Fraser Canyon","1985",13590.9826054205,6518
"562","9 - Fraser Canyon","1986",6464.09691260964,4150
"563","9 - Fraser Canyon","1987",6519.11306277557,541
"564","9 - Fraser Canyon","1988",1874.55530732749,75
"565","9 - Fraser Canyon","1989",488.502846653915,24
"566","9 - Fraser Canyon","1990",4474.54417325984,613
"567","9 - Fraser Canyon","1991",2676.75556121153,1720
"568","9 - Fraser Canyon","1992",4785.18289565023,695
"569","9 - Fraser Canyon","1993",2541.27037143785,1396
"570","9 - Fraser Canyon","1994",NA,0
"571","9 - Fraser Canyon","1995",2608.57804436586,253
"572","9 - Fraser Canyon","1996",NA,0
"573","9 - Fraser Canyon","1997",NA,0
"574","9 - Fraser Canyon","1998",8789.05302386467,3847
"575","9 - Fraser Canyon","1999",27700.8175130124,12950
"576","9 - Fraser Canyon","2000",3927.27558302859,117
"577","9 - Fraser Canyon","2001",14232.1781812318,424
"578","9 - Fraser Canyon","2002",33600.0244325779,1001
"579","9 - Fraser Canyon","2003",NA,0
"580","9 - Fraser Canyon","2004",19938.4760369144,594
"581","9 - Fraser Canyon","2005",NA,0
"582","9 - Fraser Canyon","2006",NA,0
"583","9 - Fraser Canyon","2007",NA,0
"584","9 - Fraser Canyon","2008",2450.35143214604,73
"585","9 - Fraser Canyon","2009",7073.32202631571,283
"586","9 - Fraser Canyon","2010",1899.54937809185,76
"587","9 - Fraser Canyon","2011",1844.37713536505,321
"588","9 - Fraser Canyon","2012",3313.93646763453,454
"589","9 - Fraser Canyon","2013",3286.55364931093,572
"590","9 - Fraser Canyon","2014",3866.87168878716,673
"591","9 - Fraser Canyon","2015",9509.1718349818,1655
"592","9 - Fraser Canyon","2016",18949.394992006,3298
"593","9 - Fraser Canyon","2017",22329.1577153208,3221
"594","9 - Fraser Canyon","2018",NA,0
