"","CU_Name","Area","Year","AreaTot"
"379","4 - Loughborough",12,"2001",10925.7576690642
"380","4 - Loughborough",12,"2002",12444.4775844422
"381","4 - Loughborough",12,"2003",1894.40333916781
"382","4 - Loughborough",12,"2004",4170.19115629918
"383","4 - Loughborough",12,"2005",4244.36232531123
"384","4 - Loughborough",12,"2006",2600.68228565666
"385","4 - Loughborough",12,"2007",5081.9232990273
"386","4 - Loughborough",12,"2008",5351.56251210112
"387","4 - Loughborough",12,"2009",6420.99127740243
"388","4 - Loughborough",12,"2010",423.729042274916
"389","4 - Loughborough",12,"2011",12680.8807365219
"390","4 - Loughborough",12,"2012",7990.5238848013
"391","4 - Loughborough",12,"2013",3125.26014765606
"392","4 - Loughborough",12,"2014",2285.73142592317
"393","4 - Loughborough",12,"2015",3599.75539042693
"394","4 - Loughborough",12,"2016",3260.67714264957
"395","4 - Loughborough",12,"2017",1790.88093801809
"396","4 - Loughborough",12,"2018",1638.61111631786
"397","4 - Loughborough",13,"1953",13231.2298362308
"398","4 - Loughborough",13,"1954",16774.9725751493
"399","4 - Loughborough",13,"1955",4123.3612310473
"400","4 - Loughborough",13,"1956",7818.29654955528
"401","4 - Loughborough",13,"1957",39311.2268085903
"402","4 - Loughborough",13,"1958",30931.235802388
"403","4 - Loughborough",13,"1959",20422.1368699678
"404","4 - Loughborough",13,"1960",5145.48579247461
"405","4 - Loughborough",13,"1961",14250.7807485173
"406","4 - Loughborough",13,"1962",14320.7746891343
"407","4 - Loughborough",13,"1963",22021.2359659556
"408","4 - Loughborough",13,"1964",33874.9027038858
"409","4 - Loughborough",13,"1965",4259.87456135596
"410","4 - Loughborough",13,"1966",14719.3465341149
"411","4 - Loughborough",13,"1967",25057.8787555578
"412","4 - Loughborough",13,"1968",67365.0153271114
"413","4 - Loughborough",13,"1969",20515.6590203549
"414","4 - Loughborough",13,"1970",114669.049791324
"415","4 - Loughborough",13,"1971",18445.6592919338
"416","4 - Loughborough",13,"1972",57902.1639764057
"417","4 - Loughborough",13,"1973",80813.4907534292
"418","4 - Loughborough",13,"1974",26436.4861701863
"419","4 - Loughborough",13,"1975",18194.914315836
"420","4 - Loughborough",13,"1976",9204.95602830212
"421","4 - Loughborough",13,"1977",32865.6290790665
"422","4 - Loughborough",13,"1978",17938.0356146886
"423","4 - Loughborough",13,"1979",10011.4178472694
"424","4 - Loughborough",13,"1980",14789.6179786127
"425","4 - Loughborough",13,"1981",17314.810310167
"426","4 - Loughborough",13,"1982",43490.3418132031
"427","4 - Loughborough",13,"1983",12627.3979763554
"428","4 - Loughborough",13,"1984",19864.416485874
"429","4 - Loughborough",13,"1985",42799.9500349384
"430","4 - Loughborough",13,"1986",34972.7588341252
"431","4 - Loughborough",13,"1987",16778.3838828983
"432","4 - Loughborough",13,"1988",77771.4356469672
"433","4 - Loughborough",13,"1989",6691.43762226077
"434","4 - Loughborough",13,"1990",82647.2458080038
"435","4 - Loughborough",13,"1991",11855.3820456656
"436","4 - Loughborough",13,"1992",25394.8243131016
"437","4 - Loughborough",13,"1993",9633.30104687213
"438","4 - Loughborough",13,"1994",8067.90794668067
"439","4 - Loughborough",13,"1995",19569.7795932171
"440","4 - Loughborough",13,"1996",10764.3959150205
"441","4 - Loughborough",13,"1997",5623.90003307397
"442","4 - Loughborough",13,"1998",34844.8016434644
"443","4 - Loughborough",13,"1999",6237.29911577798
"444","4 - Loughborough",13,"2000",2339.83363174017
"445","4 - Loughborough",13,"2001",38695.1310149486
"446","4 - Loughborough",13,"2002",35978.4024233032
"447","4 - Loughborough",13,"2003",12868.4791283371
"448","4 - Loughborough",13,"2004",13762.9197164067
"449","4 - Loughborough",13,"2005",14007.707498579
"450","4 - Loughborough",13,"2006",9031.32422749578
"451","4 - Loughborough",13,"2007",22295.8049380754
"452","4 - Loughborough",13,"2008",17661.8103225615
"453","4 - Loughborough",13,"2009",33698.1940200968
"454","4 - Loughborough",13,"2010",3334.55377590685
"455","4 - Loughborough",13,"2011",58414.7375094931
"456","4 - Loughborough",13,"2012",26454.7806377042
"457","4 - Loughborough",13,"2013",15315.5166186509
"458","4 - Loughborough",13,"2014",8190.51064052976
"459","4 - Loughborough",13,"2015",13201.884545651
"460","4 - Loughborough",13,"2016",16211.5560913423
"461","4 - Loughborough",13,"2017",7672.84108726182
"462","4 - Loughborough",13,"2018",7930.98225542261
"463","5 - Bute Inlet",13,"1953",25500
"464","5 - Bute Inlet",13,"1954",18000
"465","5 - Bute Inlet",13,"1955",7950
"466","5 - Bute Inlet",13,"1956",4850
"467","5 - Bute Inlet",13,"1957",89500
"468","5 - Bute Inlet",13,"1958",20750
"469","5 - Bute Inlet",13,"1959",16150
"470","5 - Bute Inlet",13,"1960",5600
"471","5 - Bute Inlet",13,"1961",8150
"472","5 - Bute Inlet",13,"1962",8500
"473","5 - Bute Inlet",13,"1963",8150
"474","5 - Bute Inlet",13,"1964",23446.1842477849
"475","5 - Bute Inlet",13,"1965",2662.01218533802
"476","5 - Bute Inlet",13,"1966",12150
"477","5 - Bute Inlet",13,"1967",11275
"478","5 - Bute Inlet",13,"1968",19146.0107176235
"479","5 - Bute Inlet",13,"1969",7998.94149773577
"480","5 - Bute Inlet",13,"1970",11225
"481","5 - Bute Inlet",13,"1971",5194.11785567258
"482","5 - Bute Inlet",13,"1972",155823.535670177
"483","5 - Bute Inlet",13,"1973",44150.0017732169
"484","5 - Bute Inlet",13,"1974",43718.4308899744
"485","5 - Bute Inlet",13,"1975",7271.76499794161
"486","5 - Bute Inlet",13,"1976",15582.3535670177
"487","5 - Bute Inlet",13,"1977",88300.0035464338
"488","5 - Bute Inlet",13,"1978",176600.007092868
"489","5 - Bute Inlet",13,"1979",36358.824989708
"490","5 - Bute Inlet",13,"1980",148483.968145633
"491","5 - Bute Inlet",13,"1981",131151.475855733
"492","5 - Bute Inlet",13,"1982",207764.714226903
"493","5 - Bute Inlet",13,"1983",85517.1414539839
"494","5 - Bute Inlet",13,"1984",109076.474969124
"495","5 - Bute Inlet",13,"1985",79470.0031917904
"496","5 - Bute Inlet",13,"1986",274392.025257919
"497","5 - Bute Inlet",13,"1987",82586.473905194
"498","5 - Bute Inlet",13,"1988",112712.357468095
"499","5 - Bute Inlet",13,"1989",22854.1185649593
"500","5 - Bute Inlet",13,"1990",12465.8828536142
"501","5 - Bute Inlet",13,"1991",44934.1556099485
"502","5 - Bute Inlet",13,"1992",197376.478515558
"503","5 - Bute Inlet",13,"1993",200492.949228961
"504","5 - Bute Inlet",13,"1994",106479.416041288
"505","5 - Bute Inlet",13,"1995",59212.9435546674
"506","5 - Bute Inlet",13,"1996",24572.420172351
"507","5 - Bute Inlet",13,"1997",27797.550319972
"508","5 - Bute Inlet",13,"1998",20686.2217012129
"509","5 - Bute Inlet",13,"1999",10392.0860312234
"510","5 - Bute Inlet",13,"2000",10343.1108506064
"511","5 - Bute Inlet",13,"2001",51715.5542530322
"512","5 - Bute Inlet",13,"2002",58772.1416308584
"513","5 - Bute Inlet",13,"2003",34500.7391310541
"514","5 - Bute Inlet",13,"2004",1247.5836145821
"515","5 - Bute Inlet",13,"2005",35360.1577954624
"516","5 - Bute Inlet",13,"2006",29825.1752872954
"517","5 - Bute Inlet",13,"2007",507.491639830007
"518","5 - Bute Inlet",13,"2008",34792.6500537293
"519","5 - Bute Inlet",13,"2009",45879.9567945187
"520","5 - Bute Inlet",13,"2010",20359.9485104873
"521","5 - Bute Inlet",13,"2011",43578.2701929728
"522","5 - Bute Inlet",13,"2012",67582.5184747694
"523","5 - Bute Inlet",13,"2013",68049.0652969153
"524","5 - Bute Inlet",13,"2014",30331.4791402227
"525","5 - Bute Inlet",13,"2015",35293.6535260311
"526","5 - Bute Inlet",13,"2016",93018.0796099863
"527","5 - Bute Inlet",13,"2017",30699.9465601063
"528","5 - Bute Inlet",13,"2018",24100.9112985395
"529","6 - Georgia Strait",13,"1953",8469.7530045945
"530","6 - Georgia Strait",13,"1954",19524.9120607433
"531","6 - Georgia Strait",13,"1955",3957.25333728072
"532","6 - Georgia Strait",13,"1956",4000.34078738063
"533","6 - Georgia Strait",13,"1957",7863.85236219092
"534","6 - Georgia Strait",13,"1958",24998.2715812282
"535","6 - Georgia Strait",13,"1959",7920.42071746249
"536","6 - Georgia Strait",13,"1960",2599.69323965881
"537","6 - Georgia Strait",13,"1961",5498.10193416359
"538","6 - Georgia Strait",13,"1962",4379.57334761135
"539","6 - Georgia Strait",13,"1963",8697.06131916842
"540","6 - Georgia Strait",13,"1964",7246.52651389322
"541","6 - Georgia Strait",13,"1965",3102.07015658924
"542","6 - Georgia Strait",13,"1966",6524.57180806398
"543","6 - Georgia Strait",13,"1967",8426.33310145274
"544","6 - Georgia Strait",13,"1968",16819.9630957332
"545","6 - Georgia Strait",13,"1969",10676.349551642
"546","6 - Georgia Strait",13,"1970",10059.9220961853
"547","6 - Georgia Strait",13,"1971",6550.23767677875
"548","6 - Georgia Strait",13,"1972",22304.2737006365
"549","6 - Georgia Strait",13,"1973",18628.0227324609
"550","6 - Georgia Strait",13,"1974",10417.3207356927
"551","6 - Georgia Strait",13,"1975",13034.3714049384
"552","6 - Georgia Strait",13,"1976",12002.4577763859
"553","6 - Georgia Strait",13,"1977",15995.7459645606
"554","6 - Georgia Strait",13,"1978",16146.0991246977
"555","6 - Georgia Strait",13,"1979",12221.2758537003
"556","6 - Georgia Strait",13,"1980",13712.6077311068
"557","6 - Georgia Strait",13,"1981",16701.4072113413
"558","6 - Georgia Strait",13,"1982",7226.4104079848
"559","6 - Georgia Strait",13,"1983",10943.1886220344
"560","6 - Georgia Strait",13,"1984",17472.2350133775
"561","6 - Georgia Strait",13,"1985",17961.2928063167
"562","6 - Georgia Strait",13,"1986",13920.5766858245
"563","6 - Georgia Strait",13,"1987",6031.21238890001
"564","6 - Georgia Strait",13,"1988",4491.95482842799
"565","6 - Georgia Strait",13,"1989",3417.39456923149
"566","6 - Georgia Strait",13,"1990",3592.4235974027
"567","6 - Georgia Strait",13,"1991",8820.15204694438
"568","6 - Georgia Strait",13,"1992",24442.4194883041
"569","6 - Georgia Strait",13,"1993",19424.597043491
"570","6 - Georgia Strait",13,"1994",13464.683370881
"571","6 - Georgia Strait",13,"1995",6668.17550594799
"572","6 - Georgia Strait",13,"1996",9922.27483064616
"573","6 - Georgia Strait",13,"1997",22654.0719599628
"574","6 - Georgia Strait",13,"1998",14793.6122726786
"575","6 - Georgia Strait",13,"1999",5991.88404170183
"576","6 - Georgia Strait",13,"2000",4945.0173588738
"577","6 - Georgia Strait",13,"2001",37687
"578","6 - Georgia Strait",13,"2002",44746.6172211727
"579","6 - Georgia Strait",13,"2003",22279.1709416661
"580","6 - Georgia Strait",13,"2004",49525.160142182
"581","6 - Georgia Strait",13,"2005",55815.572758112
"582","6 - Georgia Strait",13,"2006",15680.4615897486
"583","6 - Georgia Strait",13,"2007",7300.9052261889
"584","6 - Georgia Strait",13,"2008",21739.275459658
"585","6 - Georgia Strait",13,"2009",13374.3592806634
"586","6 - Georgia Strait",13,"2010",3592.91273156444
"587","6 - Georgia Strait",13,"2011",23685.9745823967
"588","6 - Georgia Strait",13,"2012",18563.7595609492
"589","6 - Georgia Strait",13,"2013",32770.1764064791
"590","6 - Georgia Strait",13,"2014",23068.3625389965
"591","6 - Georgia Strait",13,"2015",23760.9522132633
"592","6 - Georgia Strait",13,"2016",46942.0862704251
"593","6 - Georgia Strait",13,"2017",29218.1497636037
"594","6 - Georgia Strait",13,"2018",8099.90120054313
"595","6 - Georgia Strait",14,"1953",160042.778862988
"596","6 - Georgia Strait",14,"1954",169961.134695852
"597","6 - Georgia Strait",14,"1955",125296.430371828
"598","6 - Georgia Strait",14,"1956",82954.9825079974
"599","6 - Georgia Strait",14,"1957",148641.82334273
"600","6 - Georgia Strait",14,"1958",166222.434419512
"601","6 - Georgia Strait",14,"1959",177917.870406447
"602","6 - Georgia Strait",14,"1960",166141.657760359
"603","6 - Georgia Strait",14,"1961",78768.8581838535
"604","6 - Georgia Strait",14,"1962",116334.724759214
"605","6 - Georgia Strait",14,"1963",154493.590405442
"606","6 - Georgia Strait",14,"1964",122435.72985616
"607","6 - Georgia Strait",14,"1965",40208.9739155161
"608","6 - Georgia Strait",14,"1966",148001.401192283
"609","6 - Georgia Strait",14,"1967",118802.849450914
"610","6 - Georgia Strait",14,"1968",338477.127944139
"611","6 - Georgia Strait",14,"1969",231435.845352816
"612","6 - Georgia Strait",14,"1970",293410.559733761
"613","6 - Georgia Strait",14,"1971",165574.97363909
"614","6 - Georgia Strait",14,"1972",247508.223022863
"615","6 - Georgia Strait",14,"1973",320831.394727113
"616","6 - Georgia Strait",14,"1974",232483.43505039
"617","6 - Georgia Strait",14,"1975",179995.545787869
"618","6 - Georgia Strait",14,"1976",163301.204988823
"619","6 - Georgia Strait",14,"1977",196654.349366876
"620","6 - Georgia Strait",14,"1978",304447.868272404
"621","6 - Georgia Strait",14,"1979",201314.221521616
"622","6 - Georgia Strait",14,"1980",250536.798451725
"623","6 - Georgia Strait",14,"1981",240095.510877157
"624","6 - Georgia Strait",14,"1982",269002.046166432
"625","6 - Georgia Strait",14,"1983",307598.354255549
"626","6 - Georgia Strait",14,"1984",295241.811169647
"627","6 - Georgia Strait",14,"1985",513260.289201527
"628","6 - Georgia Strait",14,"1986",511017.859877149
"629","6 - Georgia Strait",14,"1987",265481.476495778
"630","6 - Georgia Strait",14,"1988",261210.38596169
"631","6 - Georgia Strait",14,"1989",164359.147905004
"632","6 - Georgia Strait",14,"1990",275747.490843805
"633","6 - Georgia Strait",14,"1991",276902.976204905
"634","6 - Georgia Strait",14,"1992",367046.98258974
"635","6 - Georgia Strait",14,"1993",514819.076685048
"636","6 - Georgia Strait",14,"1994",460743.026302362
"637","6 - Georgia Strait",14,"1995",213231.677748512
"638","6 - Georgia Strait",14,"1996",155034.898632471
"639","6 - Georgia Strait",14,"1997",327760.606159101
"640","6 - Georgia Strait",14,"1998",765600.645248212
"641","6 - Georgia Strait",14,"1999",334909.838290443
"642","6 - Georgia Strait",14,"2000",94219.0419098071
"643","6 - Georgia Strait",14,"2001",412599.699535699
"644","6 - Georgia Strait",14,"2002",472151.15465612
"645","6 - Georgia Strait",14,"2003",337178.825732457
"646","6 - Georgia Strait",14,"2004",417158.233139953
"647","6 - Georgia Strait",14,"2005",255192.355036688
"648","6 - Georgia Strait",14,"2006",346225.610963196
"649","6 - Georgia Strait",14,"2007",194152.411498366
"650","6 - Georgia Strait",14,"2008",160683.184803361
"651","6 - Georgia Strait",14,"2009",186454.848335312
"652","6 - Georgia Strait",14,"2010",88751.2173854902
"653","6 - Georgia Strait",14,"2011",408048.170925508
"654","6 - Georgia Strait",14,"2012",285784.119202842
"655","6 - Georgia Strait",14,"2013",266803.251456419
"656","6 - Georgia Strait",14,"2014",105988.09577549
"657","6 - Georgia Strait",14,"2015",177305.002424947
"658","6 - Georgia Strait",14,"2016",383364.665093075
"659","6 - Georgia Strait",14,"2017",96789.8577910019
"660","6 - Georgia Strait",14,"2018",85490.2565063345
"661","6 - Georgia Strait",15,"1953",83819.9398951096
"662","6 - Georgia Strait",15,"1954",71246.8032306843
"663","6 - Georgia Strait",15,"1955",23132.6528947529
"664","6 - Georgia Strait",15,"1956",44498.8206365431
"665","6 - Georgia Strait",15,"1957",71122.0306980452
"666","6 - Georgia Strait",15,"1958",45565.2597914903
"667","6 - Georgia Strait",15,"1959",30032.76825671
"668","6 - Georgia Strait",15,"1960",20995.7717483313
"669","6 - Georgia Strait",15,"1961",17604.2008894093
"670","6 - Georgia Strait",15,"1962",18033.8698242271
"671","6 - Georgia Strait",15,"1963",16115.2654699253
"672","6 - Georgia Strait",15,"1964",24998.7165887015
"673","6 - Georgia Strait",15,"1965",17233.9842698419
"674","6 - Georgia Strait",15,"1966",22101.177775403
"675","6 - Georgia Strait",15,"1967",18367.7584983595
"676","6 - Georgia Strait",15,"1968",75671.4220178034
"677","6 - Georgia Strait",15,"1969",26250.5644615499
"678","6 - Georgia Strait",15,"1970",14614.6468936527
"679","6 - Georgia Strait",15,"1971",27375.0647092699
"680","6 - Georgia Strait",15,"1972",45696.9996242537
"681","6 - Georgia Strait",15,"1973",15868.6785716945
"682","6 - Georgia Strait",15,"1974",29475.9272806391
"683","6 - Georgia Strait",15,"1975",23352.7097987449
"684","6 - Georgia Strait",15,"1976",17629.3409027453
"685","6 - Georgia Strait",15,"1977",38006.5310306142
"686","6 - Georgia Strait",15,"1978",36604.5148002608
"687","6 - Georgia Strait",15,"1979",29256.3252921674
"688","6 - Georgia Strait",15,"1980",34757.4291870503
"689","6 - Georgia Strait",15,"1981",38944.9303450071
"690","6 - Georgia Strait",15,"1982",26628.052314825
"691","6 - Georgia Strait",15,"1983",46682.0325005585
"692","6 - Georgia Strait",15,"1984",67519.5679064691
"693","6 - Georgia Strait",15,"1985",84342.766027798
"694","6 - Georgia Strait",15,"1986",37989.5804137676
"695","6 - Georgia Strait",15,"1987",31937.9106567801
"696","6 - Georgia Strait",15,"1988",25344.1972715711
"697","6 - Georgia Strait",15,"1989",13296.8163153828
"698","6 - Georgia Strait",15,"1990",36642.6078026933
"699","6 - Georgia Strait",15,"1991",40123.4062653681
"700","6 - Georgia Strait",15,"1992",35416.0915535978
"701","6 - Georgia Strait",15,"1993",110604.559098824
"702","6 - Georgia Strait",15,"1994",71501.9446300165
"703","6 - Georgia Strait",15,"1995",35692.978065363
"704","6 - Georgia Strait",15,"1996",20064.2859772605
"705","6 - Georgia Strait",15,"1997",22714.661682826
"706","6 - Georgia Strait",15,"1998",79552.0281483351
"707","6 - Georgia Strait",15,"1999",46648.8743833888
"708","6 - Georgia Strait",15,"2000",15167.5538818112
"709","6 - Georgia Strait",15,"2001",84864.4336277575
"710","6 - Georgia Strait",15,"2002",76585.5903695894
"711","6 - Georgia Strait",15,"2003",85324.5500485761
"712","6 - Georgia Strait",15,"2004",114564.831033234
"713","6 - Georgia Strait",15,"2005",54783.562593457
"714","6 - Georgia Strait",15,"2006",43202.9833036657
"715","6 - Georgia Strait",15,"2007",30002.861345657
"716","6 - Georgia Strait",15,"2008",26161.3854535501
"717","6 - Georgia Strait",15,"2009",28841.6753038299
"718","6 - Georgia Strait",15,"2010",18176.0737426828
"719","6 - Georgia Strait",15,"2011",64392.183454492
"720","6 - Georgia Strait",15,"2012",67857.5730223359
"721","6 - Georgia Strait",15,"2013",61557.8655978906
"722","6 - Georgia Strait",15,"2014",23992.5537927083
"723","6 - Georgia Strait",15,"2015",30713.3405417904
"724","6 - Georgia Strait",15,"2016",74523.5478997222
"725","6 - Georgia Strait",15,"2017",26620.5274014235
"726","6 - Georgia Strait",15,"2018",25603.3557974587
"727","6 - Georgia Strait",16,"1953",38486.0527300838
"728","6 - Georgia Strait",16,"1954",38197.948875917
"729","6 - Georgia Strait",16,"1955",21133.5206431154
"730","6 - Georgia Strait",16,"1956",16830.9129363587
"731","6 - Georgia Strait",16,"1957",61981.2457507579
"732","6 - Georgia Strait",16,"1958",52911.5911705971
"733","6 - Georgia Strait",16,"1959",91633.1900994723
"734","6 - Georgia Strait",16,"1960",63232.8962649133
"735","6 - Georgia Strait",16,"1961",53691.2909560313
"736","6 - Georgia Strait",16,"1962",33540.9428093625
"737","6 - Georgia Strait",16,"1963",16436.8636474144
"738","6 - Georgia Strait",16,"1964",28699.3626270912
"739","6 - Georgia Strait",16,"1965",9735.45188175853
"740","6 - Georgia Strait",16,"1966",18308.0772161093
"741","6 - Georgia Strait",16,"1967",14447.6041399899
"742","6 - Georgia Strait",16,"1968",69734.7245828378
"743","6 - Georgia Strait",16,"1969",71769.9090142876
"744","6 - Georgia Strait",16,"1970",51618.5877870592
"745","6 - Georgia Strait",16,"1971",36640.6024535474
"746","6 - Georgia Strait",16,"1972",85331.2505775795
"747","6 - Georgia Strait",16,"1973",79814.5164762285
"748","6 - Georgia Strait",16,"1974",84230.0266442609
"749","6 - Georgia Strait",16,"1975",34065.0096611635
"750","6 - Georgia Strait",16,"1976",30531.156837875
"751","6 - Georgia Strait",16,"1977",81527.2068169649
"752","6 - Georgia Strait",16,"1978",37801.8255560408
"753","6 - Georgia Strait",16,"1979",26809.853557525
"754","6 - Georgia Strait",16,"1980",64175.706608615
"755","6 - Georgia Strait",16,"1981",60514.5329872512
"756","6 - Georgia Strait",16,"1982",37250.3703359761
"757","6 - Georgia Strait",16,"1983",41251.6026025184
"758","6 - Georgia Strait",16,"1984",77907.2830702104
"759","6 - Georgia Strait",16,"1985",108109.961751159
"760","6 - Georgia Strait",16,"1986",65494.8701351173
"761","6 - Georgia Strait",16,"1987",94902.3491720849
"762","6 - Georgia Strait",16,"1988",105306.852047664
"763","6 - Georgia Strait",16,"1989",53085.6678313035
"764","6 - Georgia Strait",16,"1990",141937.57161018
"765","6 - Georgia Strait",16,"1991",63077.3967373712
"766","6 - Georgia Strait",16,"1992",136381.848007215
"767","6 - Georgia Strait",16,"1993",134702.62265839
"768","6 - Georgia Strait",16,"1994",111784.220443281
"769","6 - Georgia Strait",16,"1995",37697.2496475104
"770","6 - Georgia Strait",16,"1996",43325.7975731734
"771","6 - Georgia Strait",16,"1997",55877.3583548449
"772","6 - Georgia Strait",16,"1998",138845.60663535
"773","6 - Georgia Strait",16,"1999",21213.7258893329
"774","6 - Georgia Strait",16,"2000",8262.25069964144
"775","6 - Georgia Strait",16,"2001",84633.6690037259
"776","6 - Georgia Strait",16,"2002",92609.625080714
"777","6 - Georgia Strait",16,"2003",57643.6969446323
"778","6 - Georgia Strait",16,"2004",73808.0551826274
"779","6 - Georgia Strait",16,"2005",54165.6464991766
"780","6 - Georgia Strait",16,"2006",53469.7758205538
"781","6 - Georgia Strait",16,"2007",45012.8218664329
"782","6 - Georgia Strait",16,"2008",24264.5468221199
"783","6 - Georgia Strait",16,"2009",49363.4690001642
"784","6 - Georgia Strait",16,"2010",8444.50903581904
"785","6 - Georgia Strait",16,"2011",57660.5969021993
"786","6 - Georgia Strait",16,"2012",97217.5300172522
"787","6 - Georgia Strait",16,"2013",78245.787661972
"788","6 - Georgia Strait",16,"2014",46214.0415847716
"789","6 - Georgia Strait",16,"2015",38874.4145265525
"790","6 - Georgia Strait",16,"2016",158254.021804601
"791","6 - Georgia Strait",16,"2017",56633.1564819906
"792","6 - Georgia Strait",16,"2018",13040.5585110553
"793","6 - Georgia Strait",17,"1953",91047.9777931556
"794","6 - Georgia Strait",17,"1954",142871.697987577
"795","6 - Georgia Strait",17,"1955",39635.3942573565
"796","6 - Georgia Strait",17,"1956",52086.3552196058
"797","6 - Georgia Strait",17,"1957",118731.017702627
"798","6 - Georgia Strait",17,"1958",186324.178854037
"799","6 - Georgia Strait",17,"1959",28865.862530034
