"","CU_Name","Area","Year","AreaTot"
"800","6 - Georgia Strait",17,"1960",15794.5447588716
"801","6 - Georgia Strait",17,"1961",18038.5321207158
"802","6 - Georgia Strait",17,"1962",24957.4410214535
"803","6 - Georgia Strait",17,"1963",19124.4770219427
"804","6 - Georgia Strait",17,"1964",34103.1335579152
"805","6 - Georgia Strait",17,"1965",31315.1961833063
"806","6 - Georgia Strait",17,"1966",131752.46566031
"807","6 - Georgia Strait",17,"1967",42943.7057361851
"808","6 - Georgia Strait",17,"1968",62865.7537983532
"809","6 - Georgia Strait",17,"1969",59386.7410375696
"810","6 - Georgia Strait",17,"1970",63476.071318433
"811","6 - Georgia Strait",17,"1971",37538.3642554447
"812","6 - Georgia Strait",17,"1972",133196.001935817
"813","6 - Georgia Strait",17,"1973",94578.7373220407
"814","6 - Georgia Strait",17,"1974",74643.4963525789
"815","6 - Georgia Strait",17,"1975",26421.0575213297
"816","6 - Georgia Strait",17,"1976",23738.1336497584
"817","6 - Georgia Strait",17,"1977",92534.1637562892
"818","6 - Georgia Strait",17,"1978",87531.6672406506
"819","6 - Georgia Strait",17,"1979",66906.8118662042
"820","6 - Georgia Strait",17,"1980",82147.0812050939
"821","6 - Georgia Strait",17,"1981",75950.0890757864
"822","6 - Georgia Strait",17,"1982",130918.446990601
"823","6 - Georgia Strait",17,"1983",99340.1416115769
"824","6 - Georgia Strait",17,"1984",126393.791795622
"825","6 - Georgia Strait",17,"1985",142544.672111707
"826","6 - Georgia Strait",17,"1986",47226.2978360226
"827","6 - Georgia Strait",17,"1987",89831.0334476323
"828","6 - Georgia Strait",17,"1988",79150.7142138444
"829","6 - Georgia Strait",17,"1989",41283.1868587367
"830","6 - Georgia Strait",17,"1990",86045.6891177168
"831","6 - Georgia Strait",17,"1991",86184.2092850487
"832","6 - Georgia Strait",17,"1992",126087.686460225
"833","6 - Georgia Strait",17,"1993",108142.829923405
"834","6 - Georgia Strait",17,"1994",63277.9229804221
"835","6 - Georgia Strait",17,"1995",35653.9728735627
"836","6 - Georgia Strait",17,"1996",57328.7665508462
"837","6 - Georgia Strait",17,"1997",41685.8930034024
"838","6 - Georgia Strait",17,"1998",75414.212985383
"839","6 - Georgia Strait",17,"1999",51922.8103555652
"840","6 - Georgia Strait",17,"2000",41830.8100274225
"841","6 - Georgia Strait",17,"2001",90557.6207287723
"842","6 - Georgia Strait",17,"2002",64880.5490789871
"843","6 - Georgia Strait",17,"2003",91303.330229823
"844","6 - Georgia Strait",17,"2004",89019.4736992845
"845","6 - Georgia Strait",17,"2005",52475.2064704412
"846","6 - Georgia Strait",17,"2006",76610.7054437403
"847","6 - Georgia Strait",17,"2007",49435.4401683556
"848","6 - Georgia Strait",17,"2008",60608.8366796417
"849","6 - Georgia Strait",17,"2009",81176.0791238125
"850","6 - Georgia Strait",17,"2010",28155.3736491269
"851","6 - Georgia Strait",17,"2011",93782.2412659733
"852","6 - Georgia Strait",17,"2012",99322.4943109529
"853","6 - Georgia Strait",17,"2013",113923.605371884
"854","6 - Georgia Strait",17,"2014",80665.7691638551
"855","6 - Georgia Strait",17,"2015",70206.6059661918
"856","6 - Georgia Strait",17,"2016",197108.321827607
"857","6 - Georgia Strait",17,"2017",134349.481926799
"858","6 - Georgia Strait",17,"2018",165927.72492504
"859","6 - Georgia Strait",18,"1953",31032.4041931146
"860","6 - Georgia Strait",18,"1954",78541.1309499508
"861","6 - Georgia Strait",18,"1955",36519.4605934623
"862","6 - Georgia Strait",18,"1956",36518.4786477545
"863","6 - Georgia Strait",18,"1957",36534.7506663168
"864","6 - Georgia Strait",18,"1958",78543.1754857942
"865","6 - Georgia Strait",18,"1959",78532.1375504676
"866","6 - Georgia Strait",18,"1960",16522.0863413001
"867","6 - Georgia Strait",18,"1961",42517.1424790725
"868","6 - Georgia Strait",18,"1962",90022.6418410474
"869","6 - Georgia Strait",18,"1963",38519.7322761783
"870","6 - Georgia Strait",18,"1964",38520.0906948027
"871","6 - Georgia Strait",18,"1965",38511.6892113504
"872","6 - Georgia Strait",18,"1966",82532.2009820064
"873","6 - Georgia Strait",18,"1967",78522.1662357281
"874","6 - Georgia Strait",18,"1968",103525
"875","6 - Georgia Strait",18,"1969",78537.3454345341
"876","6 - Georgia Strait",18,"1970",36536.6703579034
"877","6 - Georgia Strait",18,"1971",16522.5733014646
"878","6 - Georgia Strait",18,"1972",94100
"879","6 - Georgia Strait",18,"1973",80047.4250516326
"880","6 - Georgia Strait",18,"1974",80039.865177284
"881","6 - Georgia Strait",18,"1975",55025.6372695225
"882","6 - Georgia Strait",18,"1976",44022.651883565
"883","6 - Georgia Strait",18,"1977",82539.5439355843
"884","6 - Georgia Strait",18,"1978",157551.354775298
"885","6 - Georgia Strait",18,"1979",28028.6186915387
"886","6 - Georgia Strait",18,"1980",113544.936994961
"887","6 - Georgia Strait",18,"1981",72041.1979536965
"888","6 - Georgia Strait",18,"1982",112046.027772069
"889","6 - Georgia Strait",18,"1983",75045.7175299667
"890","6 - Georgia Strait",18,"1984",82052.8644385479
"891","6 - Georgia Strait",18,"1985",198083.034290799
"892","6 - Georgia Strait",18,"1986",75060.9016363205
"893","6 - Georgia Strait",18,"1987",183055.644543743
"894","6 - Georgia Strait",18,"1988",172553.138424758
"895","6 - Georgia Strait",18,"1989",46025.805994714
"896","6 - Georgia Strait",18,"1990",133054.862524573
"897","6 - Georgia Strait",18,"1991",155051.015841172
"898","6 - Georgia Strait",18,"1992",115063.097101618
"899","6 - Georgia Strait",18,"1993",189884.723952395
"900","6 - Georgia Strait",18,"1994",107912.48160063
"901","6 - Georgia Strait",18,"1995",55040
"902","6 - Georgia Strait",18,"1996",73528.7162299294
"903","6 - Georgia Strait",18,"1997",50113.9606986527
"904","6 - Georgia Strait",18,"1998",101010.09293853
"905","6 - Georgia Strait",18,"1999",34782.8857273302
"906","6 - Georgia Strait",18,"2000",29350.1775078457
"907","6 - Georgia Strait",18,"2001",121091.671994889
"908","6 - Georgia Strait",18,"2002",88013.6682811601
"909","6 - Georgia Strait",18,"2003",154054.73308135
"910","6 - Georgia Strait",18,"2004",190485.468895539
"911","6 - Georgia Strait",18,"2005",120697.706537754
"912","6 - Georgia Strait",18,"2006",161739.962939754
"913","6 - Georgia Strait",18,"2007",285704.226776548
"914","6 - Georgia Strait",18,"2008",159379.662882613
"915","6 - Georgia Strait",18,"2009",139673.691928196
"916","6 - Georgia Strait",18,"2010",162840.901861126
"917","6 - Georgia Strait",18,"2011",134472.646763645
"918","6 - Georgia Strait",18,"2012",269672.39254639
"919","6 - Georgia Strait",18,"2013",136455.644062042
"920","6 - Georgia Strait",18,"2014",226893.861731991
"921","6 - Georgia Strait",18,"2015",122837.854459686
"922","6 - Georgia Strait",18,"2016",239076.869836946
"923","6 - Georgia Strait",18,"2017",233019.610468247
"924","6 - Georgia Strait",18,"2018",186055.000613841
"925","6 - Georgia Strait",19,"1953",7542.03727816957
"926","6 - Georgia Strait",19,"1954",15053.3583162631
"927","6 - Georgia Strait",19,"1955",3525.2458185836
"928","6 - Georgia Strait",19,"1956",3523.97196107012
"929","6 - Georgia Strait",19,"1957",7545.08130850133
"930","6 - Georgia Strait",19,"1958",7556.01064961002
"931","6 - Georgia Strait",19,"1959",3541.69136827185
"932","6 - Georgia Strait",19,"1960",2228.65214602617
"933","6 - Georgia Strait",19,"1961",7022.23857754261
"934","6 - Georgia Strait",19,"1962",7529.37278416453
"935","6 - Georgia Strait",19,"1963",3525.59826685674
"936","6 - Georgia Strait",19,"1964",5526.06323579954
"937","6 - Georgia Strait",19,"1965",12075
"938","6 - Georgia Strait",19,"1966",10000
"939","6 - Georgia Strait",19,"1967",7025
"940","6 - Georgia Strait",19,"1968",7200
"941","6 - Georgia Strait",19,"1969",8200
"942","6 - Georgia Strait",19,"1970",7575
"943","6 - Georgia Strait",19,"1971",3529.28386920539
"944","6 - Georgia Strait",19,"1972",3562.97504975066
"945","6 - Georgia Strait",19,"1973",7561.52352199091
"946","6 - Georgia Strait",19,"1974",7551.71625600549
"947","6 - Georgia Strait",19,"1975",1533.25869052238
"948","6 - Georgia Strait",19,"1976",3529.38581211139
"949","6 - Georgia Strait",19,"1977",7551.29951590516
"950","6 - Georgia Strait",19,"1978",28566.6214698481
"951","6 - Georgia Strait",19,"1979",8037.12642659564
"952","6 - Georgia Strait",19,"1980",26058.2958184021
"953","6 - Georgia Strait",19,"1981",32053.4452388131
"954","6 - Georgia Strait",19,"1982",16059.7108606023
"955","6 - Georgia Strait",19,"1983",14059.3083900481
"956","6 - Georgia Strait",19,"1984",21004
"957","6 - Georgia Strait",19,"1985",16607.7186389913
"958","6 - Georgia Strait",19,"1986",42079.0064118533
"959","6 - Georgia Strait",19,"1987",53072.1864962245
"960","6 - Georgia Strait",19,"1988",43568.9353607775
"961","6 - Georgia Strait",19,"1989",14533.4775741645
"962","6 - Georgia Strait",19,"1990",37425.1719992038
"963","6 - Georgia Strait",19,"1991",34066.1817777356
"964","6 - Georgia Strait",19,"1992",17081.8545428067
"965","6 - Georgia Strait",19,"1993",22109.5962471131
"966","6 - Georgia Strait",19,"1994",45006
"967","6 - Georgia Strait",19,"1995",22340.4947998103
"968","6 - Georgia Strait",19,"1996",27550
"969","6 - Georgia Strait",19,"1997",42056.2766674093
"970","6 - Georgia Strait",19,"1998",40510
"971","6 - Georgia Strait",19,"1999",32652.6333472614
"972","6 - Georgia Strait",19,"2000",10520.3603098249
"973","6 - Georgia Strait",19,"2001",62089.0449419686
"974","6 - Georgia Strait",19,"2002",51088.714765591
"975","6 - Georgia Strait",19,"2003",21476.6654862131
"976","6 - Georgia Strait",19,"2004",16458.7952769597
"977","6 - Georgia Strait",19,"2005",9565.06532984373
"978","6 - Georgia Strait",19,"2006",20791.5289526236
"979","6 - Georgia Strait",19,"2007",18247.7722604938
"980","6 - Georgia Strait",19,"2008",30762.1960746148
"981","6 - Georgia Strait",19,"2009",17181.4317222433
"982","6 - Georgia Strait",19,"2010",3729.26275280588
"983","6 - Georgia Strait",19,"2011",43082.2328682924
"984","6 - Georgia Strait",19,"2012",41887.7323292507
"985","6 - Georgia Strait",19,"2013",23071.0412447808
"986","6 - Georgia Strait",19,"2014",33553.8545845905
"987","6 - Georgia Strait",19,"2015",29049.1077943567
"988","6 - Georgia Strait",19,"2016",13410.8910853558
"989","6 - Georgia Strait",19,"2017",13887.8478702692
"990","6 - Georgia Strait",19,"2018",61254.3623206999
"991","6 - Georgia Strait",29,"1953",2012.79071105365
"992","6 - Georgia Strait",29,"1954",827.549624327321
"993","6 - Georgia Strait",29,"1955",507.960501400578
"994","6 - Georgia Strait",29,"1956",492.421381634409
"995","6 - Georgia Strait",29,"1957",624.923240709721
"996","6 - Georgia Strait",29,"1958",758.24454129118
"997","6 - Georgia Strait",29,"1959",533.57113761459
"998","6 - Georgia Strait",29,"1960",424.512503514281
"999","6 - Georgia Strait",29,"1961",346.276745009384
"1000","6 - Georgia Strait",29,"1962",383.303190244544
"1001","6 - Georgia Strait",29,"1963",337.259833052396
"1002","6 - Georgia Strait",29,"1964",392.931745344945
"1003","6 - Georgia Strait",29,"1965",209.979733296405
"1004","6 - Georgia Strait",29,"1966",584.574930666934
"1005","6 - Georgia Strait",29,"1967",445.981920462073
"1006","6 - Georgia Strait",29,"1968",1042.23922392323
"1007","6 - Georgia Strait",29,"1969",615.984995726464
"1008","6 - Georgia Strait",29,"1970",780.30202564708
"1009","6 - Georgia Strait",29,"1971",557.218563287121
"1010","6 - Georgia Strait",29,"1972",1168.19960631171
"1011","6 - Georgia Strait",29,"1973",950.493180385778
"1012","6 - Georgia Strait",29,"1974",880.859485790465
"1013","6 - Georgia Strait",29,"1975",805.705324043371
"1014","6 - Georgia Strait",29,"1976",558.462111336113
"1015","6 - Georgia Strait",29,"1977",725.775891854864
"1016","6 - Georgia Strait",29,"1978",862.680372812544
"1017","6 - Georgia Strait",29,"1979",527.885808069321
"1018","6 - Georgia Strait",29,"1980",911.120116990068
"1019","6 - Georgia Strait",29,"1981",796.950440341386
"1020","6 - Georgia Strait",29,"1982",933.381474708445
"1021","6 - Georgia Strait",29,"1983",1099.47194748305
"1022","6 - Georgia Strait",29,"1984",1602.57053074968
"1023","6 - Georgia Strait",29,"1985",1609.00318686824
"1024","6 - Georgia Strait",29,"1986",1186.04496920583
"1025","6 - Georgia Strait",29,"1987",1126.56521114642
"1026","6 - Georgia Strait",29,"1988",1139.90631480044
"1027","6 - Georgia Strait",29,"1989",431.470131085506
"1028","6 - Georgia Strait",29,"1990",797.370513647475
"1029","6 - Georgia Strait",29,"1991",868.606443475659
"1030","6 - Georgia Strait",29,"1992",1077.45752141703
"1031","6 - Georgia Strait",29,"1993",1699.7600276365
"1032","6 - Georgia Strait",29,"1994",1350.4410394234
"1033","6 - Georgia Strait",29,"1995",628.045611577483
"1034","6 - Georgia Strait",29,"1996",3485.71164158054
"1035","6 - Georgia Strait",29,"1997",2689.68452120087
"1036","6 - Georgia Strait",29,"1998",1879.11733669908
"1037","6 - Georgia Strait",29,"1999",816.305869519472
"1038","6 - Georgia Strait",29,"2000",315.773958528249
"1039","6 - Georgia Strait",29,"2001",1334.23219795886
"1040","6 - Georgia Strait",29,"2002",1463.34422653326
"1041","6 - Georgia Strait",29,"2003",1189.02729242063
"1042","6 - Georgia Strait",29,"2004",1625.36085958452
"1043","6 - Georgia Strait",29,"2005",931.57064593518
"1044","6 - Georgia Strait",29,"2006",1109.3633011262
"1045","6 - Georgia Strait",29,"2007",973.553219588439
"1046","6 - Georgia Strait",29,"2008",747.486919280623
"1047","6 - Georgia Strait",29,"2009",797.669518113715
"1048","6 - Georgia Strait",29,"2010",484.863113227783
"1049","6 - Georgia Strait",29,"2011",1275.37343808011
"1050","6 - Georgia Strait",29,"2012",1360.6661753477
"1051","6 - Georgia Strait",29,"2013",1101.79929854076
"1052","6 - Georgia Strait",29,"2014",835.246393952815
"1053","6 - Georgia Strait",29,"2015",761.627045557409
"1054","6 - Georgia Strait",29,"2016",1719.84205001583
"1055","6 - Georgia Strait",29,"2017",873.19105987455
"1056","6 - Georgia Strait",29,"2018",843.121020739714
"1057","7 - Howe Sound-Burrard Inlet",16,"1953",7517.59606962445
"1058","7 - Howe Sound-Burrard Inlet",16,"1954",7542.71696251918
"1059","7 - Howe Sound-Burrard Inlet",16,"1955",1518.35263632783
"1060","7 - Howe Sound-Burrard Inlet",16,"1956",1509.17879940538
"1061","7 - Howe Sound-Burrard Inlet",16,"1957",7549.42635817273
"1062","7 - Howe Sound-Burrard Inlet",16,"1958",7554.61934457409
"1063","7 - Howe Sound-Burrard Inlet",16,"1959",3613.13687295348
"1064","7 - Howe Sound-Burrard Inlet",16,"1960",35037.4642465712
"1065","7 - Howe Sound-Burrard Inlet",16,"1961",15022.1522741376
"1066","7 - Howe Sound-Burrard Inlet",16,"1962",7535.27477761578
"1067","7 - Howe Sound-Burrard Inlet",16,"1963",7529.97998340976
"1068","7 - Howe Sound-Burrard Inlet",16,"1964",7526.7458658677
"1069","7 - Howe Sound-Burrard Inlet",16,"1965",7511.32229000217
"1070","7 - Howe Sound-Burrard Inlet",16,"1966",7518.98314293897
"1071","7 - Howe Sound-Burrard Inlet",16,"1967",5028.20714785367
"1072","7 - Howe Sound-Burrard Inlet",16,"1968",15078.5237426021
"1073","7 - Howe Sound-Burrard Inlet",16,"1969",18048.6455765036
"1074","7 - Howe Sound-Burrard Inlet",16,"1970",16080.544173128
"1075","7 - Howe Sound-Burrard Inlet",16,"1971",7026.80190492673
"1076","7 - Howe Sound-Burrard Inlet",16,"1972",8204.55276922699
"1077","7 - Howe Sound-Burrard Inlet",16,"1973",14159.4821003295
"1078","7 - Howe Sound-Burrard Inlet",16,"1974",9089.67634529348
"1079","7 - Howe Sound-Burrard Inlet",16,"1975",8043.67316100407
"1080","7 - Howe Sound-Burrard Inlet",16,"1976",4477.85251216271
"1081","7 - Howe Sound-Burrard Inlet",16,"1977",21587.1048778905
"1082","7 - Howe Sound-Burrard Inlet",16,"1978",23543.4474107119
"1083","7 - Howe Sound-Burrard Inlet",16,"1979",8023.65639200262
"1084","7 - Howe Sound-Burrard Inlet",16,"1980",25147.8535129894
"1085","7 - Howe Sound-Burrard Inlet",16,"1981",15089.2122448349
"1086","7 - Howe Sound-Burrard Inlet",16,"1982",2286.08774617866
"1087","7 - Howe Sound-Burrard Inlet",16,"1983",10065.2822882553
"1088","7 - Howe Sound-Burrard Inlet",16,"1984",8593.44918637154
"1089","7 - Howe Sound-Burrard Inlet",16,"1985",7696.74477849592
"1090","7 - Howe Sound-Burrard Inlet",16,"1986",8792.99440976982
"1091","7 - Howe Sound-Burrard Inlet",16,"1987",2822
"1092","7 - Howe Sound-Burrard Inlet",16,"1988",2043.04718991361
"1093","7 - Howe Sound-Burrard Inlet",16,"1989",787.681690129335
"1094","7 - Howe Sound-Burrard Inlet",16,"1990",4011.78431275104
"1095","7 - Howe Sound-Burrard Inlet",16,"1991",2104
"1096","7 - Howe Sound-Burrard Inlet",16,"1992",6025
"1097","7 - Howe Sound-Burrard Inlet",16,"1993",2525
"1098","7 - Howe Sound-Burrard Inlet",16,"1994",9269.57473770312
"1099","7 - Howe Sound-Burrard Inlet",16,"1995",3916.58917634842
"1100","7 - Howe Sound-Burrard Inlet",16,"1996",6081.23181882757
"1101","7 - Howe Sound-Burrard Inlet",16,"1997",936.906643566834
"1102","7 - Howe Sound-Burrard Inlet",16,"1998",3528
"1103","7 - Howe Sound-Burrard Inlet",16,"1999",846.609211621381
"1104","7 - Howe Sound-Burrard Inlet",16,"2000",428.467686452408
"1105","7 - Howe Sound-Burrard Inlet",16,"2001",1100
"1106","7 - Howe Sound-Burrard Inlet",16,"2002",1514
"1107","7 - Howe Sound-Burrard Inlet",16,"2003",2302
"1108","7 - Howe Sound-Burrard Inlet",16,"2004",5652
"1109","7 - Howe Sound-Burrard Inlet",16,"2005",1346
"1110","7 - Howe Sound-Burrard Inlet",16,"2006",902
"1111","7 - Howe Sound-Burrard Inlet",16,"2007",143
"1112","7 - Howe Sound-Burrard Inlet",16,"2008",445
"1113","7 - Howe Sound-Burrard Inlet",16,"2009",560
"1114","7 - Howe Sound-Burrard Inlet",16,"2010",224
"1115","7 - Howe Sound-Burrard Inlet",16,"2011",1931.99177152098
"1116","7 - Howe Sound-Burrard Inlet",16,"2012",29154.6296119756
"1117","7 - Howe Sound-Burrard Inlet",16,"2013",650
"1118","7 - Howe Sound-Burrard Inlet",16,"2014",8989.78959029037
"1119","7 - Howe Sound-Burrard Inlet",16,"2015",14076.0241809739
"1120","7 - Howe Sound-Burrard Inlet",16,"2016",43024.2923657947
"1121","7 - Howe Sound-Burrard Inlet",16,"2017",7680.17210896797
"1122","7 - Howe Sound-Burrard Inlet",16,"2018",3651.41708864702
"1123","7 - Howe Sound-Burrard Inlet",28,"1953",32207.1019034461
"1124","7 - Howe Sound-Burrard Inlet",28,"1954",88894.6392550325
"1125","7 - Howe Sound-Burrard Inlet",28,"1955",39914.3622081136
"1126","7 - Howe Sound-Burrard Inlet",28,"1956",19212.780246919
"1127","7 - Howe Sound-Burrard Inlet",28,"1957",104034.989493013
"1128","7 - Howe Sound-Burrard Inlet",28,"1958",115753.42688403
"1129","7 - Howe Sound-Burrard Inlet",28,"1959",251803.453514401
"1130","7 - Howe Sound-Burrard Inlet",28,"1960",49541.4168101065
"1131","7 - Howe Sound-Burrard Inlet",28,"1961",34988.5841184281
"1132","7 - Howe Sound-Burrard Inlet",28,"1962",72100.6846588665
"1133","7 - Howe Sound-Burrard Inlet",28,"1963",60152.5088682861
"1134","7 - Howe Sound-Burrard Inlet",28,"1964",52854.4339259316
"1135","7 - Howe Sound-Burrard Inlet",28,"1965",18049.7581273516
"1136","7 - Howe Sound-Burrard Inlet",28,"1966",35337.1566612811
"1137","7 - Howe Sound-Burrard Inlet",28,"1967",58651.9471754792
"1138","7 - Howe Sound-Burrard Inlet",28,"1968",162195.834972777
"1139","7 - Howe Sound-Burrard Inlet",28,"1969",91773.0859564128
"1140","7 - Howe Sound-Burrard Inlet",28,"1970",165755.116817557
"1141","7 - Howe Sound-Burrard Inlet",28,"1971",53480.8910652153
"1142","7 - Howe Sound-Burrard Inlet",28,"1972",453591.584125344
"1143","7 - Howe Sound-Burrard Inlet",28,"1973",345885.596313025
"1144","7 - Howe Sound-Burrard Inlet",28,"1974",193362.678535302
"1145","7 - Howe Sound-Burrard Inlet",28,"1975",90552.3864957293
"1146","7 - Howe Sound-Burrard Inlet",28,"1976",171281.14356568
"1147","7 - Howe Sound-Burrard Inlet",28,"1977",175059.932786467
"1148","7 - Howe Sound-Burrard Inlet",28,"1978",160331.353057496
"1149","7 - Howe Sound-Burrard Inlet",28,"1979",45382.760352959
"1150","7 - Howe Sound-Burrard Inlet",28,"1980",308644.650899444
"1151","7 - Howe Sound-Burrard Inlet",28,"1981",186315.394420487
"1152","7 - Howe Sound-Burrard Inlet",28,"1982",192064.684279546
"1153","7 - Howe Sound-Burrard Inlet",28,"1983",137315.311178467
"1154","7 - Howe Sound-Burrard Inlet",28,"1984",202376.431228345
"1155","7 - Howe Sound-Burrard Inlet",28,"1985",436472.156023684
"1156","7 - Howe Sound-Burrard Inlet",28,"1986",275983.769033055
"1157","7 - Howe Sound-Burrard Inlet",28,"1987",110969.150251619
"1158","7 - Howe Sound-Burrard Inlet",28,"1988",133518.844434776
"1159","7 - Howe Sound-Burrard Inlet",28,"1989",84282.097610074
"1160","7 - Howe Sound-Burrard Inlet",28,"1990",125916.986135068
"1161","7 - Howe Sound-Burrard Inlet",28,"1991",164151.799149299
"1162","7 - Howe Sound-Burrard Inlet",28,"1992",204123.654995922
"1163","7 - Howe Sound-Burrard Inlet",28,"1993",147618.533974951
"1164","7 - Howe Sound-Burrard Inlet",28,"1994",293340.041089142
"1165","7 - Howe Sound-Burrard Inlet",28,"1995",123132.389581041
"1166","7 - Howe Sound-Burrard Inlet",28,"1996",191272.452257543
"1167","7 - Howe Sound-Burrard Inlet",28,"1997",285566.170126749
"1168","7 - Howe Sound-Burrard Inlet",28,"1998",114841.853461362
"1169","7 - Howe Sound-Burrard Inlet",28,"1999",72771.5970382329
"1170","7 - Howe Sound-Burrard Inlet",28,"2000",332492.998876208
"1171","7 - Howe Sound-Burrard Inlet",28,"2001",569239.291635591
"1172","7 - Howe Sound-Burrard Inlet",28,"2002",590393.765655407
"1173","7 - Howe Sound-Burrard Inlet",28,"2003",672671.60601354
"1174","7 - Howe Sound-Burrard Inlet",28,"2004",1267675.34418598
"1175","7 - Howe Sound-Burrard Inlet",28,"2005",315543.97639977
"1176","7 - Howe Sound-Burrard Inlet",28,"2006",48887.5826142457
"1177","7 - Howe Sound-Burrard Inlet",28,"2007",628795.902571393
"1178","7 - Howe Sound-Burrard Inlet",28,"2008",459700.67060392
"1179","7 - Howe Sound-Burrard Inlet",28,"2009",713628.586792519
"1180","7 - Howe Sound-Burrard Inlet",28,"2010",231669.261662085
"1181","7 - Howe Sound-Burrard Inlet",28,"2011",232838.715751499
"1182","7 - Howe Sound-Burrard Inlet",28,"2012",928221.204179021
"1183","7 - Howe Sound-Burrard Inlet",28,"2013",1155611.5053222
"1184","7 - Howe Sound-Burrard Inlet",28,"2014",282160.535799477
"1185","7 - Howe Sound-Burrard Inlet",28,"2015",436180.040965488
"1186","7 - Howe Sound-Burrard Inlet",28,"2016",1356545.4832571
"1187","7 - Howe Sound-Burrard Inlet",28,"2017",241055.861823414
"1188","7 - Howe Sound-Burrard Inlet",28,"2018",114606.219846657
