"","CU","Year","Escape","Catch","TS","ER","Age3r","Age4r","Age5r","Age6r","Return","Age3b","Age4b","Age5b","Age6b","TR","Recruit"
"144","UK",1976,20600,2926,23526,0.12,"0.15","0.84","0.01","0.00",23526,"2653.20","11995.63","30.17","0.00","14679.00",14679.0043397097
"145","UK",1977,1180,38,1218,0.03,"0.23","0.74","0.02","0.00",1218,"4779.28","357.38","1518.46","0.48","6655.59",6655.59478851144
"146","UK",1978,8895,1226,10121,0.12,"0.14","0.84","0.02","0.00",10121,"62.46","13664.24","280.19","28.04","14034.93",14034.9256308474
"147","UK",1979,7129,170,7299,0.02,"0.36","0.47","0.17","0.00",7299,"3662.30","592.52","719.52","0.00","4974.33",4974.33299488648
"148","UK",1980,15600,1299,16899,0.08,"0.28","0.71","0.01","0.00",16899,"185.81","7282.89","0.38","0.00","7469.08",7469.07863086384
"149","UK",1981,445,5,450,0.01,"0.14","0.79","0.07","0.00",450,"7783.56","9.69","570.16","0.73","8364.14",8364.13963737826
"150","UK",1982,16466,2379,18845,0.13,"0.19","0.73","0.08","0.00",18845,"5.93","5166.15","462.53","11.54","5646.15",5646.14809813897
"151","UK",1983,1038,21,1059,0.02,"0.18","0.56","0.26","0.00",1059,"723.69","2653.56","448.55","28.36","3854.16",3854.1630067244
"152","UK",1984,15706,108,15814,0.01,"0.49","0.46","0.05","0.00",15814,"374.18","2583.01","1755.51","2.27","4714.96",4714.96374466754
"153","UK",1985,15,1,16,0.03,"0.37","0.61","0.02","0.00",16,"220.36","4668.68","180.22","21.04","5090.30",5090.2966014558
"154","UK",1986,5890,570,6460,0.09,"0.11","0.80","0.09","0.00",6460,"894.45","2790.00","5815.56","0.63","9500.64",9501.05317687419
"155","UK",1987,3436,55,3491,0.02,"0.11","0.76","0.13","0.00",3491,"34.52","6471.62","13.59","5.85","6525.57",6526.03098738108
"156","UK",1988,2945,309,3254,0.09,"0.07","0.79","0.14","0.00",3254,"1854.78","146.54","307.46","1.50","2310.28",2310.40827428708
"157","UK",1989,6783,564,7347,0.08,"0.12","0.64","0.24","0.00",7347,"6.24","855.26","41.58","3.22","906.30",906.312934006456
"158","UK",1990,2700,307,3007,0.1,"0.01","0.93","0.06","0.00",3007,"54.43","105.77","53.11","62.83","276.15",276.355171484667
"159","UK",1991,13664,499,14164,0.04,"0.13","0.46","0.41","0.00",14163,"16.15","145.50","771.50","1.63","934.79",935.359420339412
"160","UK",1992,148,19,167,0.11,"0.04","0.88","0.08","0.00",167,"51.16","6213.47","105.76","11.72","6382.11",6382.26998121387
"161","UK",1993,1115,108,1223,0.09,"0.04","0.70","0.25","0.00",1223,"2177.20","1860.94","736.99","0.27","4775.40",4774.58600569686
"162","UK",1994,148,17,165,0.1,"0.10","0.64","0.25","0.01",165,"310.28","12543.60","27.18","19.07","12900.14",12900.005263647
"163","UK",1995,237,16,254,0.06,"0.20","0.58","0.21","0.01",253,"1856.69","90.55","235.95","0.00","2183.19",2183.19024096819
"164","UK",1996,8853,372,9225,0.04,"0.24","0.67","0.08","0.01",9225,"17.00","3347.58","15.53","0.00","3380.11",3380.10734830217
"165","UK",1997,2224,55,2278,0.02,"0.14","0.82","0.05","0.00",2279,"395.40","364.04","484.63","10.69","1254.76",1254.75729964733
"166","UK",1998,14148,1001,15149,0.07,"0.12","0.83","0.05","0.00",15149,"150.43","2605.03","364.79","97.29","3217.54",3217.54290053374
"167","UK",1999,132,3,135,0.02,"0.13","0.67","0.20","0.00",135,"768.35","6842.71","7593.62","211.76","15416.44",15416.4380836422
"168","UK",2000,3717,281,3998,0.07,"0.10","0.84","0.06","0.00",3998,"833.80","19920.01","1913.53","0.00","22667.33",22667.3324751481
"169","UK",2001,516,14,530,0.03,"0.28","0.69","0.03","0.00",530,"5370.38","11425.71","543.00","0.00","17339.09",17339.0935128455
"170","UK",2002,3706,152,3858,0.04,"0.20","0.68","0.13","0.00",3858,"2036.00","10489.25","1801.07","17.93","14344.25",14344.2456178971
"171","UK",2003,7579,473,8052,0.06,"0.10","0.85","0.05","0.00",8052,"2211.75","16209.59","2102.68","49.64","20573.66",20573.6643632137
"172","UK",2004,30546,2338,32884,0.07,"0.16","0.61","0.23","0.00",32884,"758.34","7140.59","1045.02","0.00","8943.96",8943.95783980854
"173","UK",2005,14441,1146,15587,0.07,"0.13","0.73","0.12","0.01",15587,"6046.80","18122.87","1824.72","14.23","26008.61",26008.611677766
"174","UK",2006,12259,985,13244,0.07,"0.17","0.79","0.04","0.00",13244,"745.47","4884.97","334.64","0.00","5965.07",5965.07203835571
"175","UK",2007,18516,253,18769,0.01,"0.04","0.86","0.10","0.00",18769,"1976.31","18336.01","7467.01","NA","NA",NA
"176","UK",2008,14847,461,15308,0.03,"0.40","0.47","0.14","0.00",15308,"337.13","10991.48","NA","NA","NA",NA
"177","UK",2009,19326,637,19963,0.03,"0.04","0.91","0.05","0.00",19963,"3462.45","NA","NA","NA","NA",NA
"178","UK",2010,8546,140,8686,0.02,"0.23","0.56","0.21","0.00",8686,"NA","NA","NA","NA","NA",NA
"179","UK",2011,17990,1032,19022,0.05,"0.02","0.96","0.02","0.00",19022,"NA","NA","NA","NA","NA",NA
"180","UK",2012,28364,613,28977,0.02,"0.12","0.38","0.26","0.00",28977,"NA","NA","NA","NA","NA",NA
"181","LB",1953,26660,19417,46077,0.42,"NA","NA","NA","NA",46077,"NA","NA","0.00","0.00","NA",NA
"182","LB",1954,33389,23246,56635,0.41,"NA","NA","NA","NA",56635,"NA","30230.09","734.33","0.00","NA",NA
"183","LB",1955,10653,5082,15735,0.32,"NA","NA","NA","NA",15735,"23253.91","21242.09","121.74","0.00","44617.75",44617.747433312
"184","LB",1956,14985,9855,24840,0.4,"NA","NA","NA","NA",24840,"10922.58","7859.26","605.88","0.00","19387.72",19387.7241248803
"185","LB",1957,56760,12203,68963,0.18,"NA","NA","NA","NA",68963,"5071.00","27489.23","382.26","0.00","32942.48",32942.4976200004
"186","LB",1958,38387,15097,53484,0.28,"0.43","0.57","0.00","0.00",53484,"3490.89","4379.69","437.92","0.00","8308.50",8308.69765456295
"187","LB",1959,23918,8981,32899,0.27,"0.33","0.65","0.02","0.00",32899,"18330.05","55352.64","876.75","0.00","74559.44",74560.8891231764
"188","LB",1960,8610,4442,13052,0.34,"0.39","0.60","0.01","0.00",13052,"29868.44","96381.17","136.43","0.00","126386.04",126387.153431069
"189","LB",1961,24600,6986,31586,0.22,"0.11","0.87","0.02","0.00",31586,"28860.08","3574.68","495.61","0.00","32930.37",32930.6033228245
"190","LB",1962,20668,2424,23093,0.1,"0.79","0.19","0.02","0.00",23092,"2062.89","27713.71","1072.29","0.00","30848.88",30848.8812236218
"191","LB",1963,65183,20476,85660,0.24,"0.35","0.65","0.01","0.00",85659,"5180.68","28477.75","600.89","0.00","34259.32",34259.3238148492
"192","LB",1964,114401,11717,126119,0.09,"0.23","0.76","0.01","0.00",126118,"49578.96","98510.91","1163.07","0.00","149252.93",149252.933870398
"193","LB",1965,5529,245,5774,0.04,"0.36","0.62","0.02","0.00",5774,"19992.20","16075.09","2028.90","0.00","38096.20",38096.1956827962
"194","LB",1966,32342,1048,33390,0.03,"0.16","0.83","0.01","0.00",33390,"14438.84","196078.07","2480.79","0.00","212997.70",212997.699639711
"195","LB",1967,69242,9887,79129,0.12,"0.63","0.36","0.01","0.00",79129,"18469.03","10885.33","2198.85","0.00","31553.20",31553.1826070356
"196","LB",1968,93768,25336,119104,0.21,"0.17","0.83","0.01","0.00",119104,"9489.89","108511.93","35451.98","126.91","153580.70",153579.621131724
"197","LB",1969,24060,7617,31677,0.24,"0.46","0.51","0.04","0.00",31677,"8510.22","172757.67","9375.96","0.00","190643.86",190642.982887885
"198","LB",1970,157708,58868,216576,0.27,"0.09","0.91","0.01","0.00",216576,"5640.35","19631.82","924.50","0.00","26196.67",26196.6397400652
"199","LB",1971,20029,2827,22856,0.12,"0.42","0.48","0.11","0.00",22856,"7642.31","11241.04","361.74","0.00","19245.10",19245.1098239627
"200","LB",1972,83575,35646,119220,0.3,"0.07","0.91","0.02","0.00",119221,"15673.46","20933.28","832.28","0.00","37439.02",37439.8578717331
"201","LB",1973,131795,82055,213849,0.38,"0.03","0.81","0.17","0.00",213850,"3702.98","27904.02","618.57","0.00","32225.56",32225.708825953
"202","LB",1974,32431,4346,36777,0.12,"0.21","0.53","0.25","0.00",36777,"8797.70","25052.09","2346.96","0.00","36196.76",36196.7605758253
"203","LB",1975,21061,6778,27839,0.24,"0.56","0.40","0.03","0.00",27839,"4269.34","6562.10","159.85","0.00","10991.29",10991.288878948
"204","LB",1976,16592,8406,24999,0.34,"0.15","0.84","0.01","0.00",24998,"5087.94","15453.28","1576.73","0.00","22117.95",22117.9522587561
"205","LB",1977,34830,2704,37534,0.07,"0.23","0.74","0.02","0.00",37534,"6156.87","18678.06","5987.44","8.30","30830.67",30830.5940080363
"206","LB",1978,20754,9186,29940,0.31,"0.14","0.84","0.02","0.00",29940,"3264.21","53879.68","4811.93","41.20","61997.02",61996.2929017734
"207","LB",1979,13242,755,13997,0.05,"0.36","0.47","0.17","0.00",13997,"14440.88","10175.72","1057.34","0.00","25673.94",25673.7434626818
"208","LB",1980,17317,4453,21770,0.2,"0.28","0.71","0.01","0.00",21770,"3191.05","10702.36","1307.83","0.00","15201.23",15201.2339411699
"209","LB",1981,22810,709,23519,0.03,"0.14","0.79","0.07","0.00",23519,"11438.10","33344.22","4684.59","4.21","49471.12",49471.0315084462
"210","LB",1982,51325,22983,74307,0.31,"0.19","0.73","0.08","0.00",74308,"20422.95","42446.38","2659.77","464.11","65993.21",65992.4136205944
"211","LB",1983,17419,768,18187,0.04,"0.18","0.56","0.26","0.00",18187,"5946.03","15259.30","18041.22","61.87","39308.42",39308.3127301837
"212","LB",1984,22826,413,23239,0.02,"0.49","0.46","0.05","0.00",23239,"2151.72","103891.87","3829.77","113.09","109986.44",109986.441719948
"213","LB",1985,50660,4415,55075,0.08,"0.37","0.61","0.02","0.00",55075,"8863.07","10185.05","8995.29","25.79","28069.19",28069.1314636281
"214","LB",1986,40606,12471,53076,0.23,"0.11","0.80","0.09","0.00",53077,"1951.30","139258.77","7127.07","205.70","148542.84",148542.327400114
"215","LB",1987,19325,750,20075,0.04,"0.11","0.76","0.13","0.00",20075,"1722.86","7931.08","4422.51","149.16","14225.60",14226.0484977528
"216","LB",1988,92124,38756,130880,0.3,"0.07","0.79","0.14","0.00",130880,"2273.06","47688.27","7839.95","220.46","58021.74",58021.8701853787
"217","LB",1989,12588,3440,16028,0.21,"0.12","0.64","0.24","0.00",16028,"2030.52","21807.95","6127.37","436.10","30401.94",30401.943901273
"218","LB",1990,108495,41595,150089,0.28,"0.01","0.93","0.06","0.00",150090,"1387.94","15586.68","7184.27","113.97","24272.87",24272.8740215757
"219","LB",1991,15775,1582,17358,0.09,"0.13","0.46","0.41","0.00",17357,"2379.48","19681.10","1399.58","6.30","23466.45",23466.4534260022
"220","LB",1992,39417,14930,54347,0.27,"0.04","0.88","0.08","0.00",54347,"6920.53","11271.81","407.65","47.19","18647.17",18647.1741857644
"221","LB",1993,23703,7482,31185,0.24,"0.04","0.70","0.25","0.00",31185,"3949.64","7172.68","2967.81","16.28","14106.41",14106.4121801743
"222","LB",1994,17778,6536,24314,0.27,"0.10","0.64","0.25","0.01",24314,"1195.94","50512.23","1658.20","27.59","53393.96",53393.7552646809
"223","LB",1995,28052,6170,34222,0.18,"0.20","0.58","0.21","0.01",34222,"7476.77","5523.57","341.29","0.00","13341.63",13340.961031003
"224","LB",1996,15015,1720,16735,0.1,"0.24","0.67","0.08","0.01",16735,"1036.95","4842.18","1581.82","0.00","7460.95",7460.82816457337
"225","LB",1997,8275,509,8784,0.06,"0.14","0.82","0.05","0.00",8784,"571.94","37081.84","7108.85","24.33","44786.95",44786.8286321583
"226","LB",1998,46260,14744,61004,0.24,"0.12","0.83","0.05","0.00",61004,"15323.34","38212.46","830.17","64.70","54430.66",54429.9882603038
"227","LB",1999,7811,424,8234,0.05,"0.13","0.67","0.20","0.00",8235,"11270.70","15572.01","5049.79","337.73","32230.23",32230.0278061455
"228","LB",2000,4821,962,5783,0.17,"0.10","0.84","0.06","0.00",5783,"1897.49","13246.89","3051.80","0.00","18196.17",18196.1721292074
"229","LB",2001,50292,3695,53987,0.07,"0.28","0.69","0.03","0.00",53987,"3571.32","18222.35","593.80","0.00","22387.48",22387.4347701244
"230","LB",2002,49199,7393,56591,0.13,"0.20","0.68","0.13","0.00",56592,"3247.13","11470.54","2740.70","30.01","17488.37",17487.5781553953
"231","LB",2003,15001,3323,18324,0.18,"0.10","0.85","0.05","0.00",18324,"2418.66","24666.32","3518.71","112.65","30716.33",30716.1654806872
"232","LB",2004,17462,4406,21868,0.2,"0.16","0.61","0.23","0.00",21868,"1153.98","11949.34","2371.21","0.00","15474.53",15474.5293856113
"233","LB",2005,18235,6624,24859,0.27,"0.13","0.73","0.12","0.01",24859,"10118.94","41121.65","836.10","62.20","52138.89",52139.101631792
"234","LB",2006,11145,3338,14482,0.23,"0.17","0.79","0.04","0.00",14483,"1691.50","2238.33","1463.05","0.00","5392.89",5393.44759041315
"235","LB",2007,25407,3154,28561,0.11,"0.04","0.86","0.10","0.00",28561,"905.56","80165.81","9495.27","NA","NA",NA
"236","LB",2008,22884,2733,25617,0.11,"0.40","0.47","0.14","0.00",25617,"1473.94","13977.09","NA","NA","NA",NA
"237","LB",2009,39720,5577,45297,0.12,"0.04","0.91","0.05","0.00",45297,"4402.95","NA","NA","NA","NA",NA
"238","LB",2010,3804,176,3981,0.04,"0.23","0.56","0.21","0.00",3980,"NA","NA","NA","NA","NA",NA
"239","LB",2011,70411,12754,83165,0.15,"0.02","0.96","0.02","0.00",83165,"NA","NA","NA","NA","NA",NA
"240","LB",2012,34100,2748,36848,0.07,"0.12","0.38","0.26","0.00",36848,"NA","NA","NA","NA","NA",NA
"241","BI",1953,25500,25791,51291,0.5,"NA","NA","NA","NA",51291,"NA","NA","0.00","0.00","NA",NA
"242","BI",1954,18000,17434,35434,0.49,"NA","NA","NA","NA",35434,"NA","17860.30","536.05","0.00","18396.36",NA
"243","BI",1955,7950,4931,12881,0.38,"NA","NA","NA","NA",12881,"13738.70","15506.55","87.90","0.00","29333.15",29333.1507474431
"244","BI",1956,4850,4180,9030,0.46,"NA","NA","NA","NA",9030,"7973.39","5674.66","212.11","0.00","13860.17",13860.1702117125
"245","BI",1957,89500,22931,112431,0.2,"NA","NA","NA","NA",112431,"3661.44","9623.75","161.80","0.00","13446.99",13446.9853029505
"246","BI",1958,20750,10849,31599,0.34,"0.43","0.57","0.00","0.00",31599,"1222.13","1853.76","59.29","0.00","3135.19",3135.18953348645
"247","BI",1959,16150,7866,24016,0.33,"0.33","0.65","0.02","0.00",24016,"7758.44","7494.60","181.74","0.00","15434.78",15434.7815421021
"248","BI",1960,5600,3824,9424,0.41,"0.39","0.60","0.01","0.00",9424,"4044.11","19978.85","65.97","0.00","24088.93",24088.9309870097
"249","BI",1961,8150,2908,11058,0.26,"0.11","0.87","0.02","0.00",11058,"5982.41","1728.53","186.64","0.00","7897.57",7897.57004385769
"250","BI",1962,8500,1274,9774,0.13,"0.79","0.19","0.02","0.00",9774,"997.50","10436.42","181.60","0.00","11615.52",11615.5234744107
"251","BI",1963,8150,3448,11598,0.3,"0.35","0.65","0.01","0.00",11598,"1950.94","4822.89","131.47","0.00","6905.30",6905.29840137561
"252","BI",1964,23446,2697,26143,0.1,"0.23","0.76","0.01","0.00",26143,"8396.51","21553.40","427.27","0.00","30377.18",30377.1784783798
"253","BI",1965,2662,130,2792,0.05,"0.36","0.62","0.02","0.00",2792,"4374.13","5905.42","159.54","0.00","10439.09",10439.0876201597
"254","BI",1966,12150,424,12574,0.03,"0.16","0.83","0.01","0.00",12574,"5304.31","15418.19","653.30","0.00","21375.80",21375.8049456918
"255","BI",1967,11275,2126,13401,0.16,"0.63","0.36","0.01","0.00",13401,"1452.27","2866.59","4520.97","0.00","8839.83",8839.83447550649
"256","BI",1968,19146,6913,26059,0.27,"0.17","0.83","0.01","0.00",26059,"2499.11","223107.46","13926.82","177.22","239710.61",239710.612481206
"257","BI",1969,7999,3638,11637,0.31,"0.46","0.51","0.04","0.00",11637,"17497.57","67865.45","13093.26","0.00","98456.28",98456.5309186022
"258","BI",1970,11225,5805,17030,0.34,"0.09","0.91","0.01","0.00",17030,"2215.73","27415.26","339.63","0.00","29970.62",29971.1508488904
"259","BI",1971,5194,825,6019,0.14,"0.42","0.48","0.11","0.00",6019,"10672.26","4129.54","385.43","0.00","15187.23",15187.4352825737
"260","BI",1972,155824,89302,245126,0.36,"0.07","0.91","0.02","0.00",245126,"5757.84","22304.10","2138.77","0.00","30200.71",30200.7127781049
"261","BI",1973,44150,39858,84008,0.47,"0.03","0.81","0.17","0.00",84008,"3945.47","71707.09","5819.51","0.00","81472.07",81472.066035414
"262","BI",1974,43718,7640,51359,0.15,"0.21","0.53","0.25","0.00",51358,"22608.14","235690.51","6504.32","0.00","264802.97",264802.965535094
"263","BI",1975,7272,2955,10227,0.29,"0.56","0.40","0.03","0.00",10227,"40165.98","18186.07","1460.87","0.00","59812.92",59812.91977049
"264","BI",1976,15582,11053,26635,0.41,"0.15","0.84","0.01","0.00",26635,"14100.61","141224.65","9119.44","0.00","164444.70",164444.765683748
"265","BI",1977,88300,8154,96454,0.08,"0.23","0.74","0.02","0.00",96454,"56266.48","108029.21","26670.10","40.95","191006.75",191007.465257412
"266","BI",1978,176600,105076,281676,0.37,"0.14","0.84","0.02","0.00",281676,"18879.35","239998.34","23735.28","197.65","282810.63",282810.047720437
"267","BI",1979,36359,2432,38791,0.06,"0.36","0.47","0.17","0.00",38791,"64324.55","50192.64","5072.55","0.00","119589.75",119589.597821066
"268","BI",1980,148484,50468,198952,0.25,"0.28","0.71","0.01","0.00",198952,"15740.12","51344.05","2084.50","0.00","69168.67",69169.130115456
"269","BI",1981,131151,4877,136029,0.04,"0.14","0.79","0.07","0.00",136028,"54873.75","53146.11","34156.30","18.09","142194.25",142194.742771641
"270","BI",1982,207765,123228,330992,0.37,"0.19","0.73","0.08","0.00",330993,"32551.38","309485.01","11434.43","644.48","354115.31",354115.306231737
"271","BI",1983,85517,4192,89709,0.05,"0.18","0.56","0.26","0.00",89709,"43353.69","65600.17","25052.32","120.93","134127.10",134127.103960832
"272","BI",1984,109076,2412,111489,0.02,"0.49","0.46","0.05","0.00",111488,"9250.30","144265.86","7484.87","14.33","161015.36",161015.361069492
"273","BI",1985,79470,8312,87782,0.09,"0.37","0.61","0.02","0.00",87782,"12307.39","19905.58","1139.62","75.12","33427.71",33427.7091691788
"274","BI",1986,274392,112603,386995,0.29,"0.11","0.80","0.09","0.00",386995,"3813.61","17642.78","20759.95","1114.65","43331.00",43331.0026509064
"275","BI",1987,82586,3717,86303,0.04,"0.11","0.76","0.13","0.00",86303,"218.27","23101.89","23964.66","1367.19","48652.01",48652.0926712213
"276","BI",1988,112712,69030,181742,0.38,"0.07","0.79","0.14","0.00",181742,"6621.05","258412.73","71862.78","1443.25","338339.80",338340.680541342
"277","BI",1989,22854,8471,31325,0.27,"0.12","0.64","0.24","0.00",31325,"11002.96","199896.81","40112.69","977.27","251989.74",251989.772942164
"278","BI",1990,12466,6549,19015,0.34,"0.01","0.93","0.06","0.00",19015,"12722.22","102037.83","16099.64","191.15","131050.84",131050.843470356
"279","BI",1991,44934,5624,50558,0.11,"0.13","0.46","0.41","0.00",50558,"15577.23","44104.47","2347.29","21.37","62050.37",62050.3688424046
"280","BI",1992,197376,97119,294496,0.33,"0.04","0.88","0.08","0.00",294495,"15508.61","18904.44","1383.89","23.68","35820.61",35820.5679941399
"281","BI",1993,200493,85356,285849,0.3,"0.04","0.70","0.25","0.00",285849,"6624.12","24349.88","1489.26","21.88","32485.13",32484.3664991469
"282","BI",1994,106479,52692,159171,0.33,"0.10","0.64","0.25","0.01",159171,"4059.98","25347.20","2228.25","61.37","31696.79",31697.482267342
"283","BI",1995,59213,17477,76690,0.23,"0.20","0.58","0.21","0.01",76690,"3751.87","7422.44","759.13","0.00","11933.43",11933.557298002
"284","BI",1996,24572,3495,28067,0.12,"0.24","0.67","0.08","0.01",28067,"1393.43","10770.36","1651.03","0.00","13814.82",13814.8194759965
"285","BI",1997,27798,2022,29819,0.07,"0.14","0.82","0.05","0.00",29820,"1272.14","38704.22","8950.25","59.99","48986.60",48986.5971014605
"286","BI",1998,20686,9926,30613,0.32,"0.12","0.83","0.05","0.00",30612,"15993.76","48110.61","2046.65","4.96","66155.97",66155.9266603978
