"","CU","Year","Escape","Catch","TS","ER","Age3r","Age4r","Age5r","Age6r","Return","Age3b","Age4b","Age5b","Age6b","TR","Recruit"
"287","BI",1999,10392,674,11066,0.06,"0.13","0.67","0.20","0.00",11066,"14190.14","38390.40","386.79","1161.97","54129.30",54128.4411241887
"288","BI",2000,10343,2520,12863,0.2,"0.10","0.84","0.06","0.00",12863,"4677.96","1014.66","10499.78","0.00","16192.40",16192.1745089825
"289","BI",2001,51716,4633,56349,0.08,"0.28","0.69","0.03","0.00",56349,"273.55","62694.44","2739.54","0.00","65707.52",65706.7891106844
"290","BI",2002,58772,12479,71251,0.18,"0.20","0.68","0.13","0.00",71251,"11171.81","52919.86","59.02","77.90","64228.58",64228.4492100772
"291","BI",2003,34501,10674,45174,0.24,"0.10","0.85","0.05","0.00",45175,"11158.61","531.14","9134.19","221.99","21045.92",21045.9213185857
"292","BI",2004,1248,427,1675,0.26,"0.16","0.61","0.23","0.00",1675,"24.85","31019.22","4672.95","0.00","35717.01",35716.9624873723
"293","BI",2005,55208,30320,85527,0.35,"0.13","0.73","0.12","0.01",85528,"26267.70","81038.61","7266.54","63.86","114636.71",114635.804003336
"294","BI",2006,46867,19951,66818,0.3,"0.17","0.79","0.04","0.00",66818,"3333.45","19453.26","1502.12","0.00","24288.83",24288.7926392212
"295","BI",2007,507,108,615,0.18,"0.04","0.86","0.10","0.00",615,"7870.20","82306.71","31143.34","NA","NA",NA
"296","BI",2008,56761,9738,66499,0.15,"0.40","0.47","0.14","0.00",66499,"1513.31","45843.18","NA","NA","NA",NA
"297","BI",2009,73885,15382,89266,0.17,"0.04","0.91","0.05","0.00",89267,"14441.14","NA","NA","NA","NA",NA
"298","BI",2010,32671,1919,34590,0.06,"0.23","0.56","0.21","0.00",34590,"NA","NA","NA","NA","NA",NA
"299","BI",2011,68776,16610,85386,0.19,"0.02","0.96","0.02","0.00",85386,"NA","NA","NA","NA","NA",NA
"300","BI",2012,108436,12421,120857,0.1,"0.12","0.38","0.26","0.00",120857,"NA","NA","NA","NA","NA",NA
"301","GS",1953,422714,1287903,1710617,0.75,"NA","NA","NA","NA",1710617,"NA","NA","0.00","0.00","NA",NA
"302","GS",1954,536506,1639953,2176459,0.75,"NA","NA","NA","NA",2176459,"NA","730549.70","20818.91","0.00","751368.60",NA
"303","GS",1955,253856,321058,574914,0.56,"NA","NA","NA","NA",574914,"561961.30","602234.23","5957.86","0.00","1170153.39",1170152.95727777
"304","GS",1956,241021,335395,576417,0.58,"NA","NA","NA","NA",576416,"309665.86","384622.20","7664.61","0.00","701952.67",701952.670270429
"305","GS",1957,453222,222180,675402,0.33,"NA","NA","NA","NA",675402,"248167.94","347748.37","7206.53","0.00","603122.84",603122.838144255
"306","GS",1958,563100,729411,1292510,0.56,"0.43","0.57","0.00","0.00",1292511,"44161.02","82567.77","2096.45","0.00","128825.25",128825.245186155
"307","GS",1959,419179,513540,932719,0.55,"0.33","0.65","0.02","0.00",932719,"345565.70","264990.14","2133.61","0.00","612689.45",612689.449009163
"308","GS",1960,288076,350672,638748,0.55,"0.39","0.60","0.01","0.00",638748,"142989.41","234547.28","3955.89","0.00","381492.58",381492.581106044
"309","GS",1961,223600,175974,399574,0.44,"0.11","0.87","0.02","0.00",399574,"70232.11","103648.43","6648.02","0.00","180528.57",180528.570083114
"310","GS",1962,295329,140011,435340,0.32,"0.79","0.19","0.02","0.00",435340,"59813.67","371744.64","4874.01","0.00","436432.33",436432.325322306
"311","GS",1963,257365,152711,410076,0.37,"0.35","0.65","0.01","0.00",410076,"69492.33","129443.52","4965.89","0.00","203901.75",203901.740219726
"312","GS",1964,262048,44865,306913,0.15,"0.23","0.76","0.01","0.00",306913,"225357.47","814117.77","29593.91","0.00","1069069.14",1069068.31717171
"313","GS",1965,152457,14961,167418,0.09,"0.36","0.62","0.02","0.00",167418,"165220.34","409026.05","8375.68","0.00","582622.07",582621.903249172
"314","GS",1966,419988,27897,447885,0.06,"0.16","0.83","0.01","0.00",447885,"367392.05","809446.74","38729.01","0.00","1215567.80",1215567.79522512
"315","GS",1967,289106,70569,359675,0.2,"0.63","0.36","0.01","0.00",359675,"76243.58","169937.00","28106.21","0.00","274286.79",274286.808287631
"316","GS",1968,675623,308681,984303,0.31,"0.17","0.83","0.01","0.00",984304,"148151.99","1387026.01","327067.49","2405.24","1864650.73",1864651.63945978
"317","GS",1969,487079,318933,806012,0.4,"0.46","0.51","0.04","0.00",806012,"108779.78","1593801.62","177699.73","0.00","1880281.12",1880281.19556761
"318","GS",1970,478269,415797,894066,0.47,"0.09","0.91","0.01","0.00",894066,"52035.89","372075.74","19621.72","0.00","443733.35",443733.351141717
"319","GS",1971,294410,62408,356818,0.17,"0.42","0.48","0.11","0.00",356818,"144842.30","238582.36","10201.28","0.00","393625.93",393625.934624858
"320","GS",1972,633121,890791,1523913,0.58,"0.07","0.91","0.02","0.00",1523912,"332656.92","590326.43","12909.33","0.00","935892.67",935892.692867469
"321","GS",1973,618529,1354376,1972905,0.69,"0.03","0.81","0.17","0.00",1972905,"104425.30","432814.09","27466.31","0.00","564705.69",564706.434800922
"322","GS",1974,520005,177018,697023,0.25,"0.21","0.53","0.25","0.00",697023,"136459.59","1112387.47","69682.12","0.00","1318529.19",1318529.42049032
"323","GS",1975,334373,256488,590861,0.43,"0.56","0.40","0.03","0.00",590861,"189571.22","194831.11","6974.65","0.00","391376.99",391376.985436924
"324","GS",1976,295437,409516,704953,0.58,"0.15","0.84","0.01","0.00",704953,"151062.76","674252.01","42665.89","0.00","867980.67",867980.670274307
"325","GS",1977,515680,66503,582184,0.11,"0.23","0.74","0.02","0.00",582183,"268634.33","505421.81","114479.78","350.93","888886.84",888886.843051828
"326","GS",1978,669535,659890,1329425,0.5,"0.14","0.84","0.02","0.00",1329425,"88328.30","1030178.06","203380.66","1560.48","1323447.50",1323447.49611217
"327","GS",1979,373298,42278,415576,0.1,"0.36","0.47","0.17","0.00",415576,"276109.16","430085.97","40048.23","0.00","746243.36",746243.359214187
"328","GS",1980,586193,363668,949861,0.38,"0.28","0.71","0.01","0.00",949861,"134872.44","405365.50","45653.03","0.00","585890.97",585890.971840667
"329","GS",1981,537317,99099,636416,0.16,"0.14","0.79","0.07","0.00",636416,"433232.80","1163960.52","151152.67","247.04","1748593.03",1748593.03013294
"330","GS",1982,600443,820324,1420767,0.58,"0.19","0.73","0.08","0.00",1420767,"712912.45","1369571.25","156154.61","5462.16","2244100.48",2244100.47304727
"331","GS",1983,596357,172333,768690,0.22,"0.18","0.56","0.26","0.00",768690,"191854.08","895870.35","212327.56","2620.18","1302672.16",1302672.02693753
"332","GS",1984,689496,190711,880207,0.22,"0.49","0.46","0.05","0.00",880207,"126327.00","1222705.97","162176.94","1230.75","1512440.66",1512439.86412436
"333","GS",1985,1083079,839447,1922526,0.44,"0.37","0.61","0.02","0.00",1922526,"104309.64","431300.17","97897.17","1880.01","635386.99",635386.92362449
"334","GS",1986,794236,918342,1712578,0.54,"0.11","0.80","0.09","0.00",1712578,"82630.72","1515575.94","519589.55","8675.26","2126471.46",2126471.46438238
"335","GS",1987,725488,453111,1178599,0.38,"0.11","0.76","0.13","0.00",1178599,"18750.14","578204.77","186515.10","12734.74","796204.75",796204.755292173
"336","GS",1988,693044,847286,1540329,0.55,"0.07","0.79","0.14","0.00",1540330,"165714.66","2011206.44","669366.51","19106.84","2865394.44",2865394.70398293
"337","GS",1989,336578,342150,678728,0.5,"0.12","0.64","0.24","0.00",678728,"85635.21","1861940.55","531043.89","7632.56","2486252.21",2486253.15961891
"338","GS",1990,715397,918057,1633454,0.56,"0.01","0.93","0.06","0.00",1633454,"118501.20","1350858.45","125738.88","3244.63","1598343.15",1598343.83462054
"339","GS",1991,665020,600369,1265389,0.47,"0.13","0.46","0.41","0.00",1265389,"206223.83","344457.70","39843.86","463.83","590989.22",590989.314370323
"340","GS",1992,823164,1468868,2292032,0.64,"0.04","0.88","0.08","0.00",2292032,"121122.86","320891.17","30029.75","2351.48","474395.27",474395.26514433
"341","GS",1993,1100668,1561875,2662544,0.59,"0.04","0.70","0.25","0.00",2662543,"112440.34","528381.78","147892.50","1246.02","789960.64",789960.642134206
"342","GS",1994,875682,1231551,2107234,0.58,"0.10","0.64","0.25","0.01",2107233,"88099.72","2517137.58","126896.18","1251.59","2733385.07",2733385.06904746
"343","GS",1995,407104,191848,598952,0.32,"0.20","0.58","0.21","0.01",598952,"372584.44","422698.62","15482.84","0.00","810765.89",810765.892840323
"344","GS",1996,390290,86130,476420,0.18,"0.24","0.67","0.08","0.01",476420,"79354.18","219667.51","33373.93","0.00","332395.61",332395.611605137
"345","GS",1997,565829,81252,647081,0.13,"0.14","0.82","0.05","0.00",647081,"25946.07","782369.32","210226.36","1505.42","1020047.16",1020047.28179152
"346","GS",1998,1218132,1821834,3039966,0.6,"0.12","0.83","0.05","0.00",3039966,"323298.76","1130037.96","51358.45","4532.53","1509227.70",1509228.37759766
"347","GS",1999,529304,100891,630195,0.16,"0.13","0.67","0.20","0.00",630195,"333302.68","963367.45","353770.03","14538.91","1664979.06",1664979.4935515
"348","GS",2000,204760,57588,262348,0.22,"0.10","0.84","0.06","0.00",262348,"117388.68","928029.70","131376.02","0.00","1176794.39",1176795.00019356
"349","GS",2001,895600,243442,1139042,0.21,"0.28","0.69","0.03","0.00",1139042,"250194.28","784449.39","50677.15","0.00","1085320.81",1085320.97259077
"350","GS",2002,891994,781573,1673568,0.47,"0.20","0.68","0.13","0.00",1673567,"139784.69","978934.18","81362.99","710.68","1200792.54",1200792.53632148
"351","GS",2003,756891,376729,1133620,0.33,"0.10","0.85","0.05","0.00",1133620,"206416.68","732266.91","83336.26","1765.86","1023785.70",1023785.56244875
"352","GS",2004,935793,596201,1531995,0.39,"0.16","0.61","0.23","0.00",1531994,"34258.10","283005.39","37171.75","0.00","354435.24",354434.775085241
"353","GS",2005,593178,476971,1070149,0.45,"0.13","0.73","0.12","0.01",1070149,"239654.68","644634.95","70657.52","1206.64","956153.77",956153.377747095
"354","GS",2006,719988,516040,1236028,0.42,"0.17","0.79","0.04","0.00",1236028,"26516.44","189157.23","28383.48","0.00","244057.15",244057.150506325
"355","GS",2007,631634,216254,847888,0.26,"0.04","0.86","0.10","0.00",847888,"76527.26","1555232.09","292224.58","NA","NA",NA
"356","GS",2008,485153,121554,606706,0.2,"0.40","0.47","0.14","0.00",606707,"28594.79","430156.35","NA","NA","NA",NA
"357","GS",2009,516986,193103,710089,0.27,"0.04","0.91","0.05","0.00",710089,"135504.32","NA","NA","NA","NA",NA
"358","GS",2010,314511,21831,336342,0.06,"0.23","0.56","0.21","0.00",336342,"NA","NA","NA","NA","NA",NA
"359","GS",2011,827665,785752,1613417,0.49,"0.02","0.96","0.02","0.00",1613417,"NA","NA","NA","NA","NA",NA
"360","GS",2012,871436,262591,1134027,0.23,"0.12","0.38","0.26","0.00",1134027,"NA","NA","NA","NA","NA",NA
"361","HSBI",1953,40317,208065,248382,0.84,"NA","NA","NA","NA",248382,"NA","NA","NA","NA","NA",NA
"362","HSBI",1954,97875,349391,447266,0.78,"NA","NA","NA","NA",447266,"NA","130060.48","10817.31","0.00","NA",NA
"363","HSBI",1955,42058,86331,128389,0.67,"NA","NA","NA","NA",128389,"100046.52","312915.23","1568.92","0.00","414530.67",414530.665254054
"364","HSBI",1956,21035,37456,58491,0.64,"NA","NA","NA","NA",58491,"160899.46","101284.66","1689.26","0.00","263873.39",263873.38660236
"365","HSBI",1957,113248,44216,157464,0.28,"NA","NA","NA","NA",157464,"65351.42","76642.77","1836.33","0.00","143830.52",143830.523277591
"366","HSBI",1958,125146,104961,230107,0.46,"0.43","0.57","0.00","0.00",230107,"9732.97","21039.48","543.47","0.00","31315.92",31315.9158821714
"367","HSBI",1959,259231,225401,484632,0.47,"0.33","0.65","0.02","0.00",484632,"88055.20","68694.69","539.04","0.00","157288.93",157288.926033797
"368","HSBI",1960,85842,82363,168205,0.49,"0.39","0.60","0.01","0.00",168205,"37067.84","59257.17","756.76","0.00","97081.77",97081.772808593
"369","HSBI",1961,50758,37307,88065,0.42,"0.11","0.87","0.02","0.00",88065,"17743.78","19827.91","731.56","0.00","38303.25",38303.235107275
"370","HSBI",1962,80825,30106,110931,0.27,"0.79","0.19","0.02","0.00",110931,"11442.33","40907.39","1133.24","0.00","53482.97",53482.1350765527
"371","HSBI",1963,68693,37613,106306,0.35,"0.35","0.65","0.01","0.00",106306,"7647.05","30096.54","1305.17","0.00","39048.76",39048.607716521
"372","HSBI",1964,61283,16257,77540,0.21,"0.23","0.76","0.01","0.00",77540,"52397.22","213971.58","6540.52","0.00","272909.32",272910.182857683
"373","HSBI",1965,25911,6116,32027,0.19,"0.36","0.62","0.02","0.00",32027,"43424.25","90398.49","3020.92","0.00","136843.66",136844.330777824
"374","HSBI",1966,43443,5843,49285,0.12,"0.16","0.83","0.01","0.00",49286,"81196.99","291948.78","8717.60","0.00","381863.38",381863.833546055
"375","HSBI",1967,64552,19075,83627,0.23,"0.63","0.36","0.01","0.00",83627,"27499.30","38251.52","15675.48","0.00","81426.30",81426.3221176521
"376","HSBI",1968,179700,79001,258702,0.31,"0.17","0.83","0.01","0.00",258701,"33347.88","773576.52","146005.28","940.97","953870.65",953871.560038138
"377","HSBI",1969,111330,66806,178137,0.38,"0.46","0.51","0.04","0.00",178136,"60669.00","711484.52","69519.35","0.00","841672.87",841672.938558838
"378","HSBI",1970,184335,138134,322469,0.43,"0.09","0.91","0.01","0.00",322469,"23229.20","145562.76","5131.77","0.00","173923.72",173923.724939218
"379","HSBI",1971,61303,19014,80317,0.24,"0.42","0.48","0.11","0.00",80317,"56664.93","62397.71","5302.77","0.00","124365.41",124365.391059893
"380","HSBI",1972,467906,382015,849922,0.45,"0.07","0.91","0.02","0.00",849921,"87001.52","306860.41","5044.34","0.00","398906.27",398905.437320974
"381","HSBI",1973,364729,515990,880719,0.59,"0.03","0.81","0.17","0.00",880719,"54281.81","169122.84","6996.86","0.00","230401.51",230401.343073446
"382","HSBI",1974,205121,67567,272688,0.25,"0.21","0.53","0.25","0.00",272688,"53321.82","283373.16","10221.19","0.00","346916.17",346915.16908809
"383","HSBI",1975,99892,54639,154531,0.35,"0.56","0.40","0.03","0.00",154531,"48291.98","28578.44","3679.06","0.00","80549.48",80548.8723210238
"384","HSBI",1976,178105,188340,366444,0.51,"0.15","0.84","0.01","0.00",366445,"22158.36","355661.07","14678.54","0.00","392497.97",392497.603102254
"385","HSBI",1977,199222,28267,227489,0.12,"0.23","0.74","0.02","0.00",227489,"141701.87","173882.49","26909.66","73.97","342567.99",342568.066722542
"386","HSBI",1978,186322,152340,338661,0.45,"0.14","0.84","0.02","0.00",338662,"30387.97","242154.02","42867.13","408.89","315818.01",315818.469731409
"387","HSBI",1979,54096,6862,60957,0.11,"0.36","0.47","0.17","0.00",60958,"64902.32","90650.46","10493.67","0.00","166046.45",166046.080336637
"388","HSBI",1980,338679,162363,501042,0.32,"0.28","0.71","0.01","0.00",501042,"28427.45","106216.25","16655.64","0.00","151299.34",151299.137006967
"389","HSBI",1981,204347,14602,218949,0.07,"0.14","0.79","0.07","0.00",218949,"113518.20","424648.83","41221.80","30.43","579419.26",579418.65238868
"390","HSBI",1982,196918,137048,333967,0.41,"0.19","0.73","0.08","0.00",333966,"260092.53","373504.46","19232.23","1152.57","653981.79",653981.4202088
"391","HSBI",1983,149391,12628,162018,0.08,"0.18","0.56","0.26","0.00",162019,"52321.74","110336.72","44803.23","598.39","208060.08",208060.084277952
"392","HSBI",1984,212594,18043,230637,0.08,"0.49","0.46","0.05","0.00",230637,"15558.62","258003.16","37037.52","191.76","310791.05",310791.0526978
"393","HSBI",1985,446517,254880,701396,0.36,"0.37","0.61","0.02","0.00",701397,"22010.38","98499.12","15252.85","388.69","136151.04",136151.044256895
"394","HSBI",1986,287483,179565,467048,0.38,"0.11","0.80","0.09","0.00",467048,"18870.97","236134.03","107425.07","1713.91","364143.98",364144.394954109
"395","HSBI",1987,114715,30443,145158,0.21,"0.11","0.76","0.13","0.00",145158,"2921.36","119543.76","36848.59","1293.90","160607.61",160608.062760129
"396","HSBI",1988,136221,188804,325025,0.58,"0.07","0.79","0.14","0.00",325025,"34261.48","397341.10","68010.31","5054.22","504667.11",504667.245444522
"397","HSBI",1989,85568,69438,155006,0.45,"0.12","0.64","0.24","0.00",155006,"16918.40","189180.59","140473.93","2448.20","349021.12",349021.103156945
"398","HSBI",1990,131092,123408,254500,0.48,"0.01","0.93","0.06","0.00",254500,"12040.20","357334.67","40331.62","1773.73","411480.21",411480.000234355
"399","HSBI",1991,166509,95110,261620,0.36,"0.13","0.46","0.41","0.00",261619,"54551.18","110487.19","21781.32","266.00","187085.68",187085.109406003
"400","HSBI",1992,203277,249545,452822,0.55,"0.04","0.88","0.08","0.00",452822,"38851.00","175420.55","17221.46","147.30","231640.31",231640.105495947
"401","HSBI",1993,145280,125245,270525,0.46,"0.04","0.70","0.25","0.00",270525,"61467.40","303016.37","9264.16","171.91","373919.84",373919.836456746
"402","HSBI",1994,303984,253430,557414,0.45,"0.10","0.64","0.25","0.01",557414,"50523.42","157676.42","17507.06","1912.51","227619.42",227619.215278592
"403","HSBI",1995,132126,59992,192117,0.31,"0.20","0.58","0.21","0.01",192118,"23339.12","58317.04","23658.86","0.00","105315.02",105314.349959661
"404","HSBI",1996,201506,58937,260443,0.23,"0.24","0.67","0.08","0.01",260443,"10947.99","335667.24","20321.39","0.00","366936.62",366936.496524066
"405","HSBI",1997,281260,89828,371088,0.24,"0.14","0.82","0.05","0.00",371088,"39647.40","476384.90","106450.17","1222.37","623704.83",623704.961268064
"406","HSBI",1998,108293,82134,190427,0.43,"0.12","0.83","0.05","0.00",190427,"196856.71","572205.76","41702.05","5140.15","815904.66",815905.383899046
"407","HSBI",1999,67294,19650,86943,0.23,"0.13","0.67","0.20","0.00",86944,"168771.07","782235.30","401195.72","7460.12","1359662.21",1359663.25699944
"408","HSBI",2000,325100,75786,400886,0.19,"0.10","0.84","0.06","0.00",400886,"95317.28","1052439.47","67410.94","0.00","1215167.70",1215167.80299386
"409","HSBI",2001,557029,136534,693563,0.2,"0.28","0.69","0.03","0.00",693563,"283734.81","402512.38","3544.45","0.00","689791.64",689791.638190178
"410","HSBI",2002,578131,269296,847428,0.32,"0.20","0.68","0.13","0.00",847427,"71725.56","68468.40","81549.15","691.73","222434.84",222434.840974967
"411","HSBI",2003,664620,255857,920478,0.28,"0.10","0.85","0.05","0.00",920477,"14437.15","733942.36","81114.49","2319.83","831813.83",831813.831843742
"412","HSBI",2004,1253492,483878,1737370,0.28,"0.16","0.61","0.23","0.00",1737370,"34336.48","275460.37","48833.06","0.00","358629.92",358629.919672064
"413","HSBI",2005,312020,237089,549109,0.43,"0.13","0.73","0.12","0.01",549109,"233265.41","846866.08","55293.37","244.40","1135669.26",1135669.25903234
"414","HSBI",2006,48221,38229,86450,0.44,"0.17","0.79","0.04","0.00",86450,"34835.03","148025.87","5749.06","0.00","188609.96",188609.978176208
"415","HSBI",2007,667828,182000,849828,0.21,"0.04","0.86","0.10","0.00",849828,"59886.76","315011.67","302938.97","NA","NA",NA
"416","HSBI",2008,488725,101807,590532,0.17,"0.40","0.47","0.14","0.00",590532,"5791.86","445927.99","NA","NA","NA",NA
"417","HSBI",2009,758515,174339,932854,0.19,"0.04","0.91","0.05","0.00",932854,"140472.58","NA","NA","NA","NA",NA
"418","HSBI",2010,246296,16910,263206,0.06,"0.23","0.56","0.21","0.00",263206,"0.00","NA","NA","NA","NA",NA
"419","HSBI",2011,249421,77376,326798,0.24,"0.02","0.96","0.02","0.00",326797,"0.00","NA","NA","NA","NA",NA
"420","HSBI",2012,994397,181209,1175606,0.15,"0.12","0.38","0.26","0.00",1175606,"0.00","NA","NA","NA","NA",NA
