MU_Name,CU_Name,CU_ID,ReturnYear,BroodYear,Escapement
IF Coho,Fraser_Canyon,1,1984,1981,14925
IF Coho,Fraser_Canyon,1,1985,1982,10084
IF Coho,Fraser_Canyon,1,1986,1983,11403
IF Coho,Fraser_Canyon,1,1987,1984,13187
IF Coho,Fraser_Canyon,1,1988,1985,16060
IF Coho,Fraser_Canyon,1,1989,1986,11206
IF Coho,Fraser_Canyon,1,1990,1987,7110
IF Coho,Fraser_Canyon,1,1991,1988,4674
IF Coho,Fraser_Canyon,1,1992,1989,7506
IF Coho,Fraser_Canyon,1,1993,1990,2406
IF Coho,Fraser_Canyon,1,1994,1991,4348
IF Coho,Fraser_Canyon,1,1995,1992,3519
IF Coho,Fraser_Canyon,1,1996,1993,1473
IF Coho,Fraser_Canyon,1,1997,1994,1964
IF Coho,Fraser_Canyon,1,1998,1995,5460
IF Coho,Fraser_Canyon,1,1999,1996,4096
IF Coho,Fraser_Canyon,1,2000,1997,2719
IF Coho,Fraser_Canyon,1,2001,1998,5971
IF Coho,Fraser_Canyon,1,2002,1999,3817
IF Coho,Fraser_Canyon,1,2003,2000,4552
IF Coho,Fraser_Canyon,1,2004,2001,5872
IF Coho,Fraser_Canyon,1,2005,2002,2269
IF Coho,Fraser_Canyon,1,2006,2003,1605
IF Coho,Fraser_Canyon,1,2007,2004,2739
IF Coho,Fraser_Canyon,1,2008,2005,1138
IF Coho,Fraser_Canyon,1,2009,2006,2308
IF Coho,Fraser_Canyon,1,2010,2007,2227
IF Coho,Fraser_Canyon,1,2011,2008,3189
IF Coho,Fraser_Canyon,1,2012,2009,5134
IF Coho,Fraser_Canyon,1,2013,2010,5398
IF Coho,Fraser_Canyon,1,2014,2011,1048
IF Coho,Fraser_Canyon,1,2015,2012,352
IF Coho,Fraser_Canyon,1,2016,2013,1160
IF Coho,Fraser_Canyon,1,2017,2014,1657
IF Coho,Fraser_Canyon,1,2018,2015,4916
IF Coho,Middle_Fraser,2,1984,1981,4726
IF Coho,Middle_Fraser,2,1985,1982,5189
IF Coho,Middle_Fraser,2,1986,1983,1876
IF Coho,Middle_Fraser,2,1987,1984,3529
IF Coho,Middle_Fraser,2,1988,1985,7940
IF Coho,Middle_Fraser,2,1989,1986,6673
IF Coho,Middle_Fraser,2,1990,1987,2593
IF Coho,Middle_Fraser,2,1991,1988,2962
IF Coho,Middle_Fraser,2,1992,1989,6193
IF Coho,Middle_Fraser,2,1993,1990,7624
IF Coho,Middle_Fraser,2,1994,1991,1912
IF Coho,Middle_Fraser,2,1995,1992,2367
IF Coho,Middle_Fraser,2,1996,1993,1183
IF Coho,Middle_Fraser,2,1997,1994,1665
IF Coho,Middle_Fraser,2,1998,1995,4851
IF Coho,Middle_Fraser,2,1999,1996,1652
IF Coho,Middle_Fraser,2,2000,1997,3920
IF Coho,Middle_Fraser,2,2001,1998,6162
IF Coho,Middle_Fraser,2,2002,1999,4170
IF Coho,Middle_Fraser,2,2003,2000,3809
IF Coho,Middle_Fraser,2,2004,2001,4760
IF Coho,Middle_Fraser,2,2005,2002,2189
IF Coho,Middle_Fraser,2,2006,2003,1301
IF Coho,Middle_Fraser,2,2007,2004,9958
IF Coho,Middle_Fraser,2,2008,2005,1464
IF Coho,Middle_Fraser,2,2009,2006,2306
IF Coho,Middle_Fraser,2,2010,2007,4689
IF Coho,Middle_Fraser,2,2011,2008,3920
IF Coho,Middle_Fraser,2,2012,2009,7126
IF Coho,Middle_Fraser,2,2013,2010,11625
IF Coho,Middle_Fraser,2,2014,2011,3081
IF Coho,Middle_Fraser,2,2015,2012,1354
IF Coho,Middle_Fraser,2,2016,2013,13600
IF Coho,Middle_Fraser,2,2017,2014,4001
IF Coho,Middle_Fraser,2,2018,2015,3544
IF Coho,Lower_Thompson,3,1984,1981,6808
IF Coho,Lower_Thompson,3,1985,1982,4365
IF Coho,Lower_Thompson,3,1986,1983,4002
IF Coho,Lower_Thompson,3,1987,1984,5923
IF Coho,Lower_Thompson,3,1988,1985,6059
IF Coho,Lower_Thompson,3,1989,1986,6519
IF Coho,Lower_Thompson,3,1990,1987,8172
IF Coho,Lower_Thompson,3,1991,1988,7017
IF Coho,Lower_Thompson,3,1992,1989,7976
IF Coho,Lower_Thompson,3,1993,1990,15556
IF Coho,Lower_Thompson,3,1994,1991,10389
IF Coho,Lower_Thompson,3,1995,1992,5345
IF Coho,Lower_Thompson,3,1996,1993,1854
IF Coho,Lower_Thompson,3,1997,1994,7521
IF Coho,Lower_Thompson,3,1998,1995,2165
IF Coho,Lower_Thompson,3,1999,1996,3992
IF Coho,Lower_Thompson,3,2000,1997,4739
IF Coho,Lower_Thompson,3,2001,1998,9522
IF Coho,Lower_Thompson,3,2002,1999,16053
IF Coho,Lower_Thompson,3,2003,2000,2933
IF Coho,Lower_Thompson,3,2004,2001,4304
IF Coho,Lower_Thompson,3,2005,2002,2614
IF Coho,Lower_Thompson,3,2006,2003,1082
IF Coho,Lower_Thompson,3,2007,2004,10169
IF Coho,Lower_Thompson,3,2008,2005,3800
IF Coho,Lower_Thompson,3,2009,2006,4768
IF Coho,Lower_Thompson,3,2010,2007,12217
IF Coho,Lower_Thompson,3,2011,2008,7289
IF Coho,Lower_Thompson,3,2012,2009,11559
IF Coho,Lower_Thompson,3,2013,2010,11887
IF Coho,Lower_Thompson,3,2014,2011,7447
IF Coho,Lower_Thompson,3,2015,2012,5182
IF Coho,Lower_Thompson,3,2016,2013,13527
IF Coho,Lower_Thompson,3,2017,2014,4353
IF Coho,Lower_Thompson,3,2018,2015,7522
IF Coho,North_Thompson,4,1984,1981,41396
IF Coho,North_Thompson,4,1985,1982,17986
IF Coho,North_Thompson,4,1986,1983,30692
IF Coho,North_Thompson,4,1987,1984,31262
IF Coho,North_Thompson,4,1988,1985,35039
IF Coho,North_Thompson,4,1989,1986,24556
IF Coho,North_Thompson,4,1990,1987,17551
IF Coho,North_Thompson,4,1991,1988,12243
IF Coho,North_Thompson,4,1992,1989,15929
IF Coho,North_Thompson,4,1993,1990,6552
IF Coho,North_Thompson,4,1994,1991,14898
IF Coho,North_Thompson,4,1995,1992,12463
IF Coho,North_Thompson,4,1996,1993,5923
IF Coho,North_Thompson,4,1997,1994,8518
IF Coho,North_Thompson,4,1998,1995,9786
IF Coho,North_Thompson,4,1999,1996,10696
IF Coho,North_Thompson,4,2000,1997,8054
IF Coho,North_Thompson,4,2001,1998,27238
IF Coho,North_Thompson,4,2002,1999,22083
IF Coho,North_Thompson,4,2003,2000,7211
IF Coho,North_Thompson,4,2004,2001,10661
IF Coho,North_Thompson,4,2005,2002,4518
IF Coho,North_Thompson,4,2006,2003,3670
IF Coho,North_Thompson,4,2007,2004,24500
IF Coho,North_Thompson,4,2008,2005,3849
IF Coho,North_Thompson,4,2009,2006,9631
IF Coho,North_Thompson,4,2010,2007,12159
IF Coho,North_Thompson,4,2011,2008,8803
IF Coho,North_Thompson,4,2012,2009,20058
IF Coho,North_Thompson,4,2013,2010,16271
IF Coho,North_Thompson,4,2014,2011,5244
IF Coho,North_Thompson,4,2015,2012,3178
IF Coho,North_Thompson,4,2016,2013,16914
IF Coho,North_Thompson,4,2017,2014,11908
IF Coho,North_Thompson,4,2018,2015,11531
IF Coho,South_Thompson,5,1984,1981,16946
IF Coho,South_Thompson,5,1985,1982,18294
IF Coho,South_Thompson,5,1986,1983,16884
IF Coho,South_Thompson,5,1987,1984,23281
IF Coho,South_Thompson,5,1988,1985,27552
IF Coho,South_Thompson,5,1989,1986,18610
IF Coho,South_Thompson,5,1990,1987,10320
IF Coho,South_Thompson,5,1991,1988,4612
IF Coho,South_Thompson,5,1992,1989,13565
IF Coho,South_Thompson,5,1993,1990,2534
IF Coho,South_Thompson,5,1994,1991,4918
IF Coho,South_Thompson,5,1995,1992,4055
IF Coho,South_Thompson,5,1996,1993,1373
IF Coho,South_Thompson,5,1997,1994,1420
IF Coho,South_Thompson,5,1998,1995,5155
IF Coho,South_Thompson,5,1999,1996,3137
IF Coho,South_Thompson,5,2000,1997,3307
IF Coho,South_Thompson,5,2001,1998,13063
IF Coho,South_Thompson,5,2002,1999,10544
IF Coho,South_Thompson,5,2003,2000,3422
IF Coho,South_Thompson,5,2004,2001,15850
IF Coho,South_Thompson,5,2005,2002,2302
IF Coho,South_Thompson,5,2006,2003,2003
IF Coho,South_Thompson,5,2007,2004,12345
IF Coho,South_Thompson,5,2008,2005,6688
IF Coho,South_Thompson,5,2009,2006,3821
IF Coho,South_Thompson,5,2010,2007,8946
IF Coho,South_Thompson,5,2011,2008,4771
IF Coho,South_Thompson,5,2012,2009,13303
IF Coho,South_Thompson,5,2013,2010,13132
IF Coho,South_Thompson,5,2014,2011,2270
IF Coho,South_Thompson,5,2015,2012,2392
IF Coho,South_Thompson,5,2016,2013,15023
IF Coho,South_Thompson,5,2017,2014,2831
IF Coho,South_Thompson,5,2018,2015,6669
